Name:				62_Manual_n100_m400_bt10_2_763
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.05
Calculation_Time:		1.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			45
Customer_Sequence:		14 4 12 17 2 18 16 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	81	1	0	0	0	0	101	60	60	5.85	0		0.004800
22	85	9	0	0	60	0	50	42	38	2.28	0		0.005400
22	86	9	0	0	102	0	50	42	38	2.28	0		0.005400
22	82	2	0	0	60	38	43	48	33	3.15	0		0.007600
22	84	7	1	0	144	0	27	59	34	4.22	0		0.013300
22	83	4	0	0	108	38	58	31	60	2.18	1		0.001200
22	87	10	0	0	144	34	39	28	34	3.74	1		0.003400
16	51	1	0	0	0	60	101	60	60	5.85	0		0.004800
16	56	9	0	0	60	71	50	42	38	2.28	0		0.005400
16	52	2	0	0	60	109	43	48	33	3.15	0		0.007600
16	55	8	0	50	60	0	26	43	50	2.73	0		0.012200
16	54	7	1	0	0	120	27	59	34	4.22	0		0.013300
16	53	4	0	0	108	98	58	31	60	2.18	1		0.001200
16	57	10	0	0	139	68	39	28	34	3.74	1		0.003400
18	67	6	0	76	60	0	61	60	60	14.94	0		0.020400
18	66	5	0	0	60	142	49	39	36	3.05	0		0.008000
18	63	2	0	59	120	0	43	48	33	3.15	0		0.007600
18	68	8	0	50	60	50	26	43	50	2.73	0		0.012200
18	64	3	1	50	60	100	40	21	56	1.42	0		0.008400
18	65	4	0	0	27	120	58	31	60	2.18	1		0.001200
18	69	10	0	0	139	102	39	28	34	3.74	1		0.003400
2	3	1	0	101	0	0	101	60	60	5.85	0		0.004800
17	60	9	0	59	120	33	50	42	38	2.28	0		0.005400
17	61	9	0	59	120	71	50	42	38	2.28	0		0.005400
17	58	2	0	59	120	109	43	48	33	3.15	0		0.007600
17	59	4	0	76	60	60	58	31	60	2.18	1		0.001200
17	62	10	0	59	120	142	39	28	34	3.74	1		0.003400
12	35	1	0	101	0	60	101	60	60	5.85	0		0.004800
12	38	6	0	101	0	120	61	60	60	14.94	0		0.020400
12	36	5	0	109	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	109	120	36	49	39	36	3.05	0		0.008000
12	39	7	1	76	91	60	27	59	34	4.22	0		0.013300
12	40	10	0	71	60	120	39	28	34	3.74	1		0.003400
12	41	10	0	71	60	154	39	28	34	3.74	1		0.003400
12	42	10	0	76	91	94	39	28	34	3.74	1		0.003400
4	6	1	0	137	60	0	101	60	60	5.85	0		0.004800
4	11	9	0	109	120	72	50	42	38	2.28	0		0.005400
4	7	8	0	109	120	110	26	43	50	2.73	0		0.012200
4	8	8	0	135	120	110	26	43	50	2.73	0		0.012200
4	9	8	0	158	120	0	26	43	50	2.73	0		0.012200
4	10	8	0	162	0	120	26	43	50	2.73	0		0.012200
14	45	2	0	184	120	0	43	48	33	3.15	0		0.007600
14	46	4	0	134	60	60	58	31	60	2.18	1		0.001200
14	47	4	0	134	60	120	58	31	60	2.18	1		0.001200
14	48	10	0	184	120	33	39	28	34	3.74	1		0.003400


