Name:				62_Manual_n100_m400_bt10_2_795
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.34
Calculation_Time:		1.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			43
Customer_Sequence:		3 12 22 16 9 11 4 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	70	1	0	0	0	0	101	60	60	5.85	0		0.004800
19	72	9	0	0	60	0	50	42	38	2.28	0		0.005400
19	71	8	0	0	102	0	26	43	50	2.73	0		0.012200
19	73	10	0	0	145	0	39	28	34	3.74	1		0.003400
4	6	1	0	0	0	60	101	60	60	5.85	0		0.004800
4	11	9	0	0	60	38	50	42	38	2.28	0		0.005400
4	7	8	0	0	102	50	26	43	50	2.73	0		0.012200
4	8	8	1	0	60	76	26	43	50	2.73	0		0.012200
4	9	8	0	0	102	100	26	43	50	2.73	0		0.012200
4	10	8	1	0	60	126	26	43	50	2.73	0		0.012200
11	33	9	0	26	102	0	50	42	38	2.28	0		0.005400
11	34	9	0	26	102	38	50	42	38	2.28	0		0.005400
11	29	2	0	26	86	76	43	48	33	3.15	0		0.007600
11	32	7	1	0	0	120	27	59	34	4.22	0		0.013300
11	30	3	0	26	86	109	40	21	56	1.42	0		0.008400
11	31	4	0	0	27	120	58	31	60	2.18	1		0.001200
9	23	6	0	76	60	0	61	60	60	14.94	0		0.020400
9	24	6	0	76	60	60	61	60	60	14.94	0		0.020400
9	25	10	0	0	145	34	39	28	34	3.74	1		0.003400
16	51	1	0	101	0	0	101	60	60	5.85	0		0.004800
16	56	9	1	58	27	120	50	42	38	2.28	0		0.005400
16	52	2	0	76	120	0	43	48	33	3.15	0		0.007600
16	55	8	0	76	120	33	26	43	50	2.73	0		0.012200
16	54	7	1	0	0	154	27	59	34	4.22	0		0.013300
16	53	4	0	101	0	60	58	31	60	2.18	1		0.001200
16	57	10	0	0	145	68	39	28	34	3.74	1		0.003400
22	81	1	0	137	60	0	101	60	60	5.85	0		0.004800
22	85	9	0	119	120	0	50	42	38	2.28	0		0.005400
22	86	9	0	119	120	38	50	42	38	2.28	0		0.005400
22	82	2	0	119	120	76	43	48	33	3.15	0		0.007600
22	84	7	1	101	31	60	27	59	34	4.22	0		0.013300
22	83	4	0	100	0	120	58	31	60	2.18	1		0.001200
22	87	10	1	69	120	83	39	28	34	3.74	1		0.003400
12	35	1	0	137	60	60	101	60	60	5.85	0		0.004800
12	38	6	0	137	60	120	61	60	60	14.94	0		0.020400
12	36	5	0	119	120	109	49	39	36	3.05	0		0.008000
12	37	5	0	119	120	145	49	39	36	3.05	0		0.008000
12	39	7	1	101	31	94	27	59	34	4.22	0		0.013300
12	40	10	0	159	0	60	39	28	34	3.74	1		0.003400
12	41	10	0	159	0	94	39	28	34	3.74	1		0.003400
12	42	10	0	158	0	128	39	28	34	3.74	1		0.003400
3	4	5	0	169	120	0	49	39	36	3.05	0		0.008000
3	5	7	1	100	31	128	27	59	34	4.22	0		0.013300


