Name:				21_Manual_n50_m300_bt10_1_513
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.84
Calculation_Time:		4.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			56
Customer_Sequence:		8 22 13 12 2 16 7 14 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	5	0	0	0	0	31	45	52	4.08	0		0.014600
1	2	7	0	0	45	0	37	31	25	2.68	0		0.011700
1	3	7	0	0	76	0	37	31	25	2.68	0		0.011700
1	4	9	0	0	107	0	60	45	51	2.94	1		0.001100
14	64	6	0	0	45	25	48	41	57	1.32	0		0.003400
14	62	2	0	0	152	0	51	22	27	1.66	0		0.007400
14	63	2	0	0	152	27	51	22	27	1.66	0		0.007400
14	65	7	0	0	0	52	37	31	25	2.68	0		0.011700
14	66	9	0	0	107	51	60	45	51	2.94	1		0.001100
14	67	9	0	0	107	102	60	45	51	2.94	1		0.001100
7	26	6	0	0	45	82	48	41	57	1.32	0		0.003400
7	25	5	1	0	0	77	31	45	52	4.08	0		0.014600
7	28	10	0	0	0	129	40	30	57	2.99	0		0.012500
7	27	9	0	37	0	0	60	45	51	2.94	1		0.001100
16	72	3	0	60	107	0	55	48	55	3.29	0		0.006200
16	73	6	0	60	107	55	48	41	57	1.32	0		0.003400
16	74	6	0	60	107	112	48	41	57	1.32	0		0.003400
16	77	10	0	97	0	0	40	30	57	2.99	0		0.012500
16	71	2	0	0	152	54	51	22	27	1.66	0		0.007400
16	75	7	0	0	45	139	37	31	25	2.68	0		0.011700
16	76	9	0	97	30	0	60	45	51	2.94	1		0.001100
2	5	3	0	115	107	0	55	48	55	3.29	0		0.006200
2	7	6	0	108	107	55	48	41	57	1.32	0		0.003400
2	6	5	1	48	75	0	31	45	52	4.08	0		0.014600
2	8	7	0	48	75	52	37	31	25	2.68	0		0.011700
2	9	7	0	48	75	77	37	31	25	2.68	0		0.011700
12	49	3	0	157	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	93	75	0	57	31	42	2.45	0		0.006900
12	48	1	0	93	75	42	57	31	42	2.45	0		0.006900
12	52	8	0	108	107	112	49	47	31	4.57	0		0.009900
12	53	8	0	108	107	143	49	47	31	4.57	0		0.009900
12	54	10	0	48	75	102	40	30	57	2.99	0		0.012500
12	50	4	1	93	75	84	20	39	51	4.16	0		0.026600
12	51	7	0	48	75	159	37	31	25	2.68	0		0.011700
13	57	8	0	156	0	55	49	47	31	4.57	0		0.009900
13	58	8	0	156	0	86	49	47	31	4.57	0		0.009900
13	59	8	0	156	0	117	49	47	31	4.57	0		0.009900
13	60	8	0	156	0	148	49	47	31	4.57	0		0.009900
13	55	4	1	93	75	135	20	39	51	4.16	0		0.026600
13	56	7	0	150	75	0	37	31	25	2.68	0		0.011700
13	61	9	0	170	107	0	60	45	51	2.94	1		0.001100
22	105	3	0	187	48	0	55	48	55	3.29	0		0.006200
22	106	6	0	187	48	55	48	41	57	1.32	0		0.003400
22	107	6	0	187	48	112	48	41	57	1.32	0		0.003400
22	109	8	0	212	0	0	49	47	31	4.57	0		0.009900
22	108	7	0	150	75	25	37	31	25	2.68	0		0.011700
22	110	9	0	170	107	51	60	45	51	2.94	1		0.001100
22	111	9	0	170	107	102	60	45	51	2.94	1		0.001100
22	112	9	0	212	0	31	60	45	51	2.94	1		0.001100
22	113	9	0	205	0	82	60	45	51	2.94	1		0.001100
8	30	8	0	230	96	0	49	47	31	4.57	0		0.009900
8	31	8	0	230	96	31	49	47	31	4.57	0		0.009900
8	33	10	0	230	143	0	40	30	57	2.99	0		0.012500
8	34	10	0	230	143	57	40	30	57	2.99	0		0.012500
8	29	4	1	170	152	0	20	39	51	4.16	0		0.026600
8	32	9	0	205	0	133	60	45	51	2.94	1		0.001100


