Name:				117_Manual_n200_m400_bt100_2_575
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.31
Calculation_Time:		1.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			25
Customer_Sequence:		22 14 13 2 15 7 8 6 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	34	86	0	0	0	0	113	60	60	8.41	0		0.006200
16	33	5	0	0	60	0	43	27	20	3.05	0		0.013200
6	11	57	0	0	87	0	91	60	60	14.73	0		0.013500
6	12	62	0	0	87	60	43	35	55	3.72	0		0.012300
6	13	92	0	43	0	60	37	31	28	2.13	0		0.009300
6	10	43	1	0	147	0	24	56	32	4.22	1		0.003100
8	16	3	0	91	60	0	110	60	60	15.72	0		0.011900
8	17	33	0	43	87	60	44	52	36	2.23	0		0.004900
7	14	51	0	91	60	60	120	60	60	13.95	0		0.009700
7	15	53	0	91	60	120	90	60	60	16.52	0		0.015300
15	28	22	0	113	0	0	84	60	60	8.80	0		0.008700
15	32	97	0	91	120	0	52	46	41	1.66	0		0.003500
15	29	52	0	91	120	41	50	54	21	4.90	0		0.009100
15	31	64	1	43	31	60	26	59	20	1.15	0		0.003700
15	30	56	0	102	0	60	93	60	60	5.47	1		0.001000
2	2	23	0	197	0	0	72	60	60	6.91	0		0.008000
13	23	72	0	195	0	60	73	60	60	5.07	0		0.005800
13	25	84	0	195	0	120	61	60	60	15.37	0		0.021000
13	24	83	0	87	120	62	46	36	23	1.19	0		0.003600
14	27	87	0	143	120	0	48	50	60	4.43	1		0.001800
22	45	79	1	191	120	0	49	58	48	4.34	0		0.007600
22	42	7	1	181	60	120	57	40	59	1.44	0		0.003200
22	43	8	0	191	120	48	43	24	54	2.60	0		0.012600
14	26	18	0	221	60	0	61	60	60	17.79	0		0.024300
22	44	13	0	211	60	60	72	60	60	3.23	0		0.003700


