Name:				31_Manual_n50_m400_bt10_1_784
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.17
Calculation_Time:		10.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			85
Customer_Sequence:		13 1 17 8 7 5 11 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	56	5	0	35	28	147	25	28	27	2.33	0		0.016600
7	55	3	1	27	87	143	21	29	31	1.95	0		0.016000
7	60	9	1	35	60	154	22	28	29	4.23	0		0.034300
8	67	10	0	97	0	0	35	55	55	1.65	0		0.004300
8	63	4	0	91	0	55	49	54	35	3.49	0		0.006600
8	64	4	0	91	0	90	49	54	35	3.49	0		0.006600
8	66	7	0	91	0	125	53	41	29	2.22	0		0.005100
8	65	6	0	64	87	54	44	20	27	3.49	0		0.019800
8	62	3	0	62	27	104	21	29	31	1.95	0		0.016000
17	138	10	0	98	110	0	35	55	55	1.65	0		0.004300
17	139	10	0	98	107	55	35	55	55	1.65	0		0.004300
17	140	10	0	98	107	110	35	55	55	1.65	0		0.004300
17	127	2	1	95	55	0	27	60	49	4.30	0		0.013300
17	128	2	1	95	55	49	27	60	49	4.30	0		0.013300
17	135	7	0	91	0	154	53	41	29	2.22	0		0.005100
17	136	7	0	133	110	0	53	41	29	2.22	0		0.005100
17	133	6	0	57	87	81	44	20	27	3.49	0		0.019800
17	134	6	0	57	87	108	44	20	27	3.49	0		0.019800
17	130	5	1	64	60	98	25	28	27	2.33	0		0.016600
17	131	5	0	64	56	125	25	28	27	2.33	0		0.016600
17	132	5	0	64	56	152	25	28	27	2.33	0		0.016600
17	129	3	0	92	54	98	21	29	31	1.95	0		0.016000
17	137	9	0	92	54	129	22	28	29	4.23	0		0.034300
1	12	10	1	133	110	29	35	55	55	1.65	0		0.004300
1	13	10	1	133	110	84	35	55	55	1.65	0		0.004300
1	3	4	0	144	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	144	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	144	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	144	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	144	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	133	110	139	27	60	49	4.30	0		0.013300
1	2	2	1	155	55	0	27	60	49	4.30	0		0.013300
1	8	7	0	186	110	0	53	41	29	2.22	0		0.005100
1	9	8	0	114	54	98	29	27	56	4.40	0		0.028100
1	10	9	0	92	54	158	22	28	29	4.23	0		0.034300
1	11	9	0	114	54	154	22	28	29	4.23	0		0.034300
13	95	4	0	193	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	193	0	35	49	54	35	3.49	0		0.006600
13	100	7	0	193	0	70	53	41	29	2.22	0		0.005100
13	101	7	0	193	0	99	53	41	29	2.22	0		0.005100
13	102	8	0	133	82	0	29	27	56	4.40	0		0.028100
13	98	6	0	57	87	135	44	20	27	3.49	0		0.019800
13	99	6	0	56	84	162	44	20	27	3.49	0		0.019800
13	97	5	0	133	82	56	25	28	27	2.33	0		0.016600
13	93	3	1	133	151	0	21	29	31	1.95	0		0.016000
13	94	3	1	133	151	31	21	29	31	1.95	0		0.016000
13	103	9	1	133	151	62	22	28	29	4.23	0		0.034300


