Name:				55_Manual_n100_m300_bt10_5_760
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.75
Calculation_Time:		1.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		20 1 9 21 15 22 5 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	34	4	0	0	0	0	110	60	60	6.56	0		0.005000
13	33	2	0	0	60	0	28	28	53	1.32	0		0.008400
13	35	10	0	0	88	0	22	29	26	2.20	0		0.017300
5	12	4	0	0	0	60	110	60	60	6.56	0		0.005000
5	13	9	1	0	117	0	48	59	45	4.45	0		0.007900
22	67	7	0	0	0	120	91	60	60	2.65	0		0.002400
22	66	5	0	0	117	45	32	50	60	3.43	0		0.010700
22	64	3	0	0	117	105	22	38	29	1.38	0		0.008300
22	65	3	0	0	117	134	22	38	29	1.38	0		0.008300
15	43	9	1	28	60	0	48	59	45	4.45	0		0.007900
15	42	5	0	28	60	45	32	50	60	3.43	0		0.010700
15	40	2	0	0	88	26	28	28	53	1.32	0		0.008400
15	41	2	0	0	60	53	28	28	53	1.32	0		0.008400
21	59	4	0	87	60	0	110	60	60	6.56	0		0.005000
21	61	7	0	87	60	60	91	60	60	2.65	0		0.002400
21	62	8	1	59	120	0	30	60	44	1.70	0		0.004700
21	60	6	1	28	60	105	57	24	21	3.32	0		0.012100
21	57	3	0	28	60	126	22	38	29	1.38	0		0.008300
21	58	3	0	28	60	155	22	38	29	1.38	0		0.008300
21	63	10	0	0	117	163	22	29	26	2.20	0		0.017300
9	24	4	0	87	60	120	110	60	60	6.56	0		0.005000
9	23	3	1	59	150	0	22	38	29	1.38	0		0.008300
1	2	7	0	110	0	0	91	60	60	2.65	0		0.002400
1	1	6	0	59	120	44	57	24	21	3.32	0		0.012100
1	3	10	1	59	150	29	22	29	26	2.20	0		0.017300
20	52	4	0	110	0	60	110	60	60	6.56	0		0.005000
20	54	7	0	91	0	120	91	60	60	2.65	0		0.002400
20	55	7	0	197	60	0	91	60	60	2.65	0		0.002400
20	56	9	1	119	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	59	120	65	28	28	53	1.32	0		0.008400
20	53	6	0	116	120	45	57	24	21	3.32	0		0.012100


