Name:				41_Manual_n100_m200_bt10_1_614
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.56
Calculation_Time:		0.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			27
Customer_Sequence:		8 2 9 18 7 12 6 16 4 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	30	4	0	0	0	0	107	60	60	8.21	0		0.006400
14	29	3	0	0	60	0	28	25	57	1.57	0		0.011200
14	28	2	0	0	85	0	35	49	26	2.74	1		0.001600
4	8	8	0	0	0	60	60	60	60	20.52	0		0.028500
4	9	8	0	0	0	120	60	60	60	20.52	0		0.028500
4	7	5	1	0	134	0	28	53	24	3.16	0		0.010600
16	32	4	0	35	60	0	107	60	60	8.21	0		0.006400
16	33	7	0	35	60	60	89	60	60	17.52	0		0.016400
6	12	9	0	35	60	120	81	60	60	6.91	0		0.007100
6	11	8	0	60	0	60	60	60	60	20.52	0		0.028500
12	26	9	0	120	0	0	81	60	60	6.91	0		0.007100
7	14	7	0	120	0	60	89	60	60	17.52	0		0.016400
7	15	7	0	116	0	120	89	60	60	17.52	0		0.016400
7	16	9	0	142	60	0	81	60	60	6.91	0		0.007100
7	13	1	0	53	120	0	41	51	54	1.70	0		0.004100
18	40	8	0	124	60	60	60	60	60	20.52	0		0.028500
18	37	1	0	53	120	54	41	51	54	1.70	0		0.004100
18	39	6	1	94	120	0	30	60	43	3.96	0		0.011000
18	38	3	0	53	120	108	28	25	57	1.57	0		0.011200
9	20	7	0	116	60	120	89	60	60	17.52	0		0.016400
9	21	10	0	53	145	108	54	23	48	3.17	0		0.012800
9	22	10	0	94	150	0	54	23	48	3.17	0		0.012800
9	19	3	0	94	120	43	28	25	57	1.57	0		0.011200
2	4	6	1	154	120	0	30	60	43	3.96	0		0.011000
2	3	2	0	209	0	0	35	49	26	2.74	1		0.001600
8	17	1	0	214	120	0	41	51	54	1.70	0		0.004100
8	18	3	0	154	120	43	28	25	57	1.57	0		0.011200


