Name:				21_Manual_n50_m300_bt10_1_814
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.01
Calculation_Time:		4.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			53
Customer_Sequence:		8 20 6 7 16 12 11 22 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	57	8	0	0	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	0	47	0	49	47	31	4.57	0		0.009900
13	59	8	0	0	94	0	49	47	31	4.57	0		0.009900
13	60	8	0	0	0	31	49	47	31	4.57	0		0.009900
13	55	4	1	0	141	0	20	39	51	4.16	0		0.026600
13	56	7	0	0	47	31	37	31	25	2.68	0		0.011700
13	61	9	0	0	78	31	60	45	51	2.94	1		0.001100
22	105	3	0	0	0	62	55	48	55	3.29	0		0.006200
22	106	6	0	0	0	117	48	41	57	1.32	0		0.003400
22	107	6	0	49	0	0	48	41	57	1.32	0		0.003400
22	109	8	0	97	0	0	49	47	31	4.57	0		0.009900
22	108	7	0	39	141	0	37	31	25	2.68	0		0.011700
22	110	9	0	0	78	82	60	45	51	2.94	1		0.001100
22	111	9	0	0	78	133	60	45	51	2.94	1		0.001100
22	112	9	0	60	47	0	60	45	51	2.94	1		0.001100
22	113	9	0	60	92	0	60	45	51	2.94	1		0.001100
11	44	6	0	97	0	31	48	41	57	1.32	0		0.003400
11	43	4	1	0	141	51	20	39	51	4.16	0		0.026600
11	45	7	0	39	141	25	37	31	25	2.68	0		0.011700
11	46	9	0	60	41	51	60	45	51	2.94	1		0.001100
12	49	3	0	120	47	0	55	48	55	3.29	0		0.006200
12	47	1	0	76	137	0	57	31	42	2.45	0		0.006900
12	48	1	0	76	137	42	57	31	42	2.45	0		0.006900
12	52	8	0	120	41	55	49	47	31	4.57	0		0.009900
12	53	8	0	120	41	86	49	47	31	4.57	0		0.009900
12	54	10	0	76	137	84	40	30	57	2.99	0		0.012500
12	50	4	1	0	141	102	20	39	51	4.16	0		0.026600
12	51	7	0	39	137	50	37	31	25	2.68	0		0.011700
16	72	3	0	120	41	117	55	48	55	3.29	0		0.006200
16	73	6	0	97	0	88	48	41	57	1.32	0		0.003400
16	74	6	0	120	95	0	48	41	57	1.32	0		0.003400
16	77	10	0	120	95	57	40	30	57	2.99	0		0.012500
16	71	2	0	76	137	141	51	22	27	1.66	0		0.007400
16	75	7	0	97	0	145	37	31	25	2.68	0		0.011700
16	76	9	0	168	95	0	60	45	51	2.94	1		0.001100
7	26	6	0	146	0	0	48	41	57	1.32	0		0.003400
7	25	5	1	133	140	0	31	45	52	4.08	0		0.014600
7	28	10	0	133	140	52	40	30	57	2.99	0		0.012500
7	27	9	0	168	95	51	60	45	51	2.94	1		0.001100
6	23	6	0	145	0	57	48	41	57	1.32	0		0.003400
6	22	1	0	145	0	114	57	31	42	2.45	0		0.006900
6	24	8	0	175	47	0	49	47	31	4.57	0		0.009900
20	93	3	0	175	41	31	55	48	55	3.29	0		0.006200
20	94	3	0	175	41	86	55	48	55	3.29	0		0.006200
20	95	3	0	228	95	0	55	48	55	3.29	0		0.006200
20	97	8	0	175	31	141	49	47	31	4.57	0		0.009900
20	96	7	0	133	140	109	37	31	25	2.68	0		0.011700
8	30	8	0	228	89	55	49	47	31	4.57	0		0.009900
8	31	8	0	228	89	86	49	47	31	4.57	0		0.009900
8	33	10	0	178	143	0	40	30	57	2.99	0		0.012500
8	34	10	0	178	143	57	40	30	57	2.99	0		0.012500
8	29	4	1	178	143	114	20	39	51	4.16	0		0.026600
8	32	9	0	228	89	117	60	45	51	2.94	1		0.001100


