Name:				31_Manual_n50_m400_bt10_1_638
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		33.31
Calculation_Time:		12.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			84
Customer_Sequence:		5 3 14 17 13 12 1 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	126	10	0	0	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	0	55	0	49	54	35	3.49	0		0.006600
16	120	2	0	0	109	0	27	60	49	4.30	0		0.013300
16	121	2	1	0	55	35	27	60	49	4.30	0		0.013300
16	124	7	1	0	0	55	53	41	29	2.22	0		0.005100
16	125	8	0	0	82	35	29	27	56	4.40	0		0.028100
16	119	1	0	0	109	49	21	27	54	2.27	0		0.020100
16	123	5	0	0	136	49	25	28	27	2.33	0		0.016600
1	12	10	0	0	0	84	35	55	55	1.65	0		0.004300
1	13	10	0	27	109	0	35	55	55	1.65	0		0.004300
1	3	4	0	41	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	41	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	41	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	35	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	35	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	0	55	84	27	60	49	4.30	0		0.013300
1	2	2	1	0	55	133	27	60	49	4.30	0		0.013300
1	8	7	1	25	109	55	53	41	29	2.22	0		0.005100
1	9	8	0	0	82	91	29	27	56	4.40	0		0.028100
1	10	9	0	0	136	76	22	28	29	4.23	0		0.034300
1	11	9	1	0	109	103	22	28	29	4.23	0		0.034300
12	87	2	0	28	109	84	27	60	49	4.30	0		0.013300
12	92	7	0	60	54	0	53	41	29	2.22	0		0.005100
12	86	1	0	0	136	105	21	27	54	2.27	0		0.020100
12	90	6	1	28	109	133	44	20	27	3.49	0		0.019800
12	91	6	1	28	109	160	44	20	27	3.49	0		0.019800
12	89	5	1	0	109	132	25	28	27	2.33	0		0.016600
12	88	3	1	0	82	147	21	29	31	1.95	0		0.016000
13	95	4	0	60	54	29	49	54	35	3.49	0		0.006600
13	96	4	0	60	54	64	49	54	35	3.49	0		0.006600
13	100	7	0	60	54	99	53	41	29	2.22	0		0.005100
13	101	7	0	60	54	128	53	41	29	2.22	0		0.005100
13	102	8	0	90	0	0	29	27	56	4.40	0		0.028100
13	98	6	0	60	54	157	44	20	27	3.49	0		0.019800
13	99	6	0	60	74	157	44	20	27	3.49	0		0.019800
13	97	5	1	90	27	0	25	28	27	2.33	0		0.016600
13	93	3	1	90	27	27	21	29	31	1.95	0		0.016000
13	94	3	1	90	0	56	21	29	31	1.95	0		0.016000
13	103	9	1	90	27	58	22	28	29	4.23	0		0.034300
17	138	10	0	113	54	0	35	55	55	1.65	0		0.004300
17	139	10	0	66	109	0	35	55	55	1.65	0		0.004300
17	140	10	0	66	108	55	35	55	55	1.65	0		0.004300
17	127	2	0	66	108	110	27	60	49	4.30	0		0.013300
17	128	2	0	101	109	0	27	60	49	4.30	0		0.013300
17	135	7	1	113	54	55	53	41	29	2.22	0		0.005100
17	136	7	0	113	54	84	53	41	29	2.22	0		0.005100
17	133	6	1	66	108	159	44	20	27	3.49	0		0.019800
17	134	6	1	90	0	87	44	20	27	3.49	0		0.019800
17	130	5	0	84	0	114	25	28	27	2.33	0		0.016600
17	131	5	0	84	0	141	25	28	27	2.33	0		0.016600
17	132	5	0	101	109	49	25	28	27	2.33	0		0.016600
17	129	3	0	101	137	49	21	29	31	1.95	0		0.016000
17	137	9	0	101	108	76	22	28	29	4.23	0		0.034300
14	111	10	1	113	54	113	35	55	55	1.65	0		0.004300
14	109	4	0	119	0	0	49	54	35	3.49	0		0.006600
14	104	2	1	119	0	35	27	60	49	4.30	0		0.013300
14	105	2	1	119	27	35	27	60	49	4.30	0		0.013300
14	106	3	0	101	137	80	21	29	31	1.95	0		0.016000
14	107	3	0	101	108	105	21	29	31	1.95	0		0.016000
14	108	3	0	101	137	111	21	29	31	1.95	0		0.016000
14	110	9	0	101	108	136	22	28	29	4.23	0		0.034300
3	25	10	1	119	0	84	35	55	55	1.65	0		0.004300
3	26	10	0	128	109	0	35	55	55	1.65	0		0.004300
3	27	10	0	126	107	55	35	55	55	1.65	0		0.004300
3	22	2	1	109	0	139	27	60	49	4.30	0		0.013300
3	21	1	0	126	107	110	21	27	54	2.27	0		0.020100
3	23	9	0	101	137	142	22	28	29	4.23	0		0.034300
3	24	9	0	123	134	110	22	28	29	4.23	0		0.034300
5	39	4	0	163	95	0	49	54	35	3.49	0		0.006600
5	40	4	0	163	95	35	49	54	35	3.49	0		0.006600
5	41	4	0	161	95	70	49	54	35	3.49	0		0.006600
5	34	2	0	161	95	105	27	60	49	4.30	0		0.013300
5	35	2	0	179	0	0	27	60	49	4.30	0		0.013300
5	36	2	1	179	60	0	27	60	49	4.30	0		0.013300
5	45	7	0	206	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	206	0	29	53	41	29	2.22	0		0.005100
5	47	8	1	179	0	49	29	27	56	4.40	0		0.028100
5	32	1	1	163	149	0	21	27	54	2.27	0		0.020100
5	33	1	0	174	0	105	21	27	54	2.27	0		0.020100
5	44	6	1	161	95	154	44	20	27	3.49	0		0.019800
5	42	5	0	123	134	139	25	28	27	2.33	0		0.016600
5	43	5	1	163	149	54	25	28	27	2.33	0		0.016600
5	37	3	0	174	0	159	21	29	31	1.95	0		0.016000
5	38	3	0	179	29	49	21	29	31	1.95	0		0.016000


