Name:				97_Manual_n150_m400_bt100_2_879
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.62
Calculation_Time:		1.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			28
Customer_Sequence:		9 15 1 22 10 19 21 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	14	97	0	0	0	0	60	56	46	2.01	0		0.003000
4	13	85	0	0	56	0	54	45	58	4.55	0		0.009400
4	12	73	0	0	101	0	48	32	48	1.61	0		0.005300
4	11	2	0	0	133	0	31	31	58	2.54	0		0.013200
21	59	12	0	48	101	0	115	60	60	15.53	0		0.011300
21	62	46	0	48	101	60	81	60	60	20.61	0		0.021200
21	60	30	0	0	0	46	58	51	32	2.12	0		0.003600
21	61	39	0	0	101	48	29	22	39	4.06	0		0.031800
19	53	53	0	48	101	120	108	60	60	12.33	0		0.009500
19	54	53	0	60	0	0	108	60	60	12.33	0		0.009500
19	56	96	0	0	56	58	51	23	48	2.19	0		0.009300
19	52	43	0	0	79	58	59	21	34	1.04	0		0.004200
19	55	80	0	0	0	78	34	32	37	4.67	0		0.021500
10	29	61	0	58	0	60	93	60	60	16.55	0		0.014800
10	28	4	0	59	60	0	52	28	39	4.28	0		0.014700
22	65	51	0	58	0	120	113	60	60	11.65	0		0.008600
22	66	86	0	163	101	0	103	60	60	2.63	0		0.002100
22	64	37	0	163	101	60	68	60	60	10.75	0		0.013200
22	63	30	0	163	101	120	58	51	32	2.12	0		0.003600
1	1	28	0	171	0	0	66	60	60	4.12	0		0.005200
1	2	93	0	59	60	39	49	37	29	2.08	0		0.005700
15	45	75	0	59	60	68	55	40	48	4.50	0		0.010200
15	44	67	0	59	60	116	53	27	60	1.48	0		0.005200
15	43	33	0	111	60	0	44	25	30	3.67	0		0.016700
15	42	20	1	111	60	30	21	49	37	2.89	1		0.002800
9	26	67	0	160	60	0	53	27	60	1.48	0		0.005200
9	25	8	0	160	60	60	47	27	47	3.59	0		0.014200
9	27	84	0	171	0	60	86	60	60	12.46	1		0.002400


