Name:				92_Manual_n150_m400_bt10_2_346
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.03
Calculation_Time:		1.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		19 16 18 6 2 7 9 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	14	6	0	0	0	0	116	60	60	11.98	0		0.008600
4	15	10	0	0	60	0	48	60	29	1.81	0		0.003100
4	12	1	0	0	120	0	28	26	36	4.29	0		0.029500
4	13	3	0	0	146	0	22	23	39	1.36	0		0.013400
9	30	6	0	0	0	60	116	60	60	11.98	0		0.008600
9	31	6	0	0	0	120	116	60	60	11.98	0		0.008600
9	32	7	0	0	60	29	57	46	32	1.66	0		0.003200
9	33	7	0	0	60	61	57	46	32	1.66	0		0.003200
9	34	10	0	0	60	93	48	60	29	1.81	0		0.003100
9	35	10	0	0	60	122	48	60	29	1.81	0		0.003100
7	23	6	0	57	60	0	116	60	60	11.98	0		0.008600
7	22	5	0	28	120	0	46	40	55	4.11	0		0.011200
7	24	7	0	0	60	151	57	46	32	1.66	0		0.003200
7	25	9	0	28	120	55	33	43	41	4.73	0		0.016700
2	7	6	0	57	60	60	116	60	60	11.98	0		0.008600
2	8	10	1	74	120	0	48	60	29	1.81	0		0.003100
2	9	10	1	74	120	29	48	60	29	1.81	0		0.003100
2	5	1	0	28	120	96	28	26	36	4.29	0		0.029500
2	6	3	1	28	146	96	22	23	39	1.36	0		0.013400
6	21	10	1	61	120	58	48	60	29	1.81	0		0.003100
6	19	9	0	61	120	87	33	43	41	4.73	0		0.016700
6	20	9	0	61	120	128	33	43	41	4.73	0		0.016700
6	18	1	0	94	120	87	28	26	36	4.29	0		0.029500
18	52	6	0	57	60	120	116	60	60	11.98	0		0.008600
18	53	8	0	116	0	0	38	36	31	1.43	0		0.005200
16	48	6	0	154	0	0	116	60	60	11.98	0		0.008600
16	50	10	1	134	120	0	48	60	29	1.81	0		0.003100
16	49	9	0	116	0	31	33	43	41	4.73	0		0.016700
19	55	7	0	134	120	29	57	46	32	1.66	0		0.003200
19	54	4	1	134	120	61	48	57	30	2.62	0		0.004800
19	56	8	0	134	120	91	38	36	31	1.43	0		0.005200


