Name:				21_Manual_n50_m300_bt10_1_522
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.91
Calculation_Time:		3.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			54
Customer_Sequence:		2 4 9 12 22 14 16 13 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	26	6	0	0	0	0	48	41	57	1.32	0		0.003400
7	25	5	0	0	41	0	31	45	52	4.08	0		0.014600
7	28	10	0	0	86	0	40	30	57	2.99	0		0.012500
7	27	9	0	0	116	0	60	45	51	2.94	1		0.001100
13	57	8	0	0	0	57	49	47	31	4.57	0		0.009900
13	58	8	0	0	0	88	49	47	31	4.57	0		0.009900
13	59	8	0	0	0	119	49	47	31	4.57	0		0.009900
13	60	8	0	0	0	150	49	47	31	4.57	0		0.009900
13	55	4	0	0	47	52	20	39	51	4.16	0		0.026600
13	56	7	0	0	86	57	37	31	25	2.68	0		0.011700
13	61	9	0	0	117	51	60	45	51	2.94	1		0.001100
16	72	3	0	49	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	40	48	0	48	41	57	1.32	0		0.003400
16	74	6	0	37	47	57	48	41	57	1.32	0		0.003400
16	77	10	0	37	47	114	40	30	57	2.99	0		0.012500
16	71	2	0	40	89	0	51	22	27	1.66	0		0.007400
16	75	7	0	0	86	82	37	31	25	2.68	0		0.011700
16	76	9	0	0	117	102	60	45	51	2.94	1		0.001100
14	64	6	0	49	0	55	48	41	57	1.32	0		0.003400
14	62	2	0	40	89	27	51	22	27	1.66	0		0.007400
14	63	2	0	40	89	54	51	22	27	1.66	0		0.007400
14	65	7	0	49	0	112	37	31	25	2.68	0		0.011700
14	66	9	0	60	111	0	60	45	51	2.94	1		0.001100
14	67	9	0	60	111	51	60	45	51	2.94	1		0.001100
22	105	3	0	91	48	0	55	48	55	3.29	0		0.006200
22	106	6	0	91	41	55	48	41	57	1.32	0		0.003400
22	107	6	0	91	41	112	48	41	57	1.32	0		0.003400
22	109	8	0	104	0	0	49	47	31	4.57	0		0.009900
22	108	7	0	49	0	137	37	31	25	2.68	0		0.011700
22	110	9	0	60	111	102	60	45	51	2.94	1		0.001100
22	111	9	0	120	96	0	60	45	51	2.94	1		0.001100
22	112	9	0	120	96	51	60	45	51	2.94	1		0.001100
22	113	9	1	120	82	102	60	45	51	2.94	1		0.001100
12	49	3	0	153	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	120	142	0	57	31	42	2.45	0		0.006900
12	48	1	0	120	142	42	57	31	42	2.45	0		0.006900
12	52	8	0	153	0	55	49	47	31	4.57	0		0.009900
12	53	8	0	153	0	86	49	47	31	4.57	0		0.009900
12	54	10	0	104	0	31	40	30	57	2.99	0		0.012500
12	50	4	1	97	0	88	20	39	51	4.16	0		0.026600
12	51	7	0	120	142	84	37	31	25	2.68	0		0.011700
9	36	3	0	153	0	117	55	48	55	3.29	0		0.006200
9	37	6	0	180	96	0	48	41	57	1.32	0		0.003400
9	38	8	0	180	96	57	49	47	31	4.57	0		0.009900
9	35	2	0	146	48	0	51	22	27	1.66	0		0.007400
4	16	3	0	180	96	88	55	48	55	3.29	0		0.006200
4	15	1	0	177	143	0	57	31	42	2.45	0		0.006900
4	17	8	0	180	96	143	49	47	31	4.57	0		0.009900
4	18	8	0	197	48	0	49	47	31	4.57	0		0.009900
2	5	3	0	197	48	31	55	48	55	3.29	0		0.006200
2	7	6	0	197	48	86	48	41	57	1.32	0		0.003400
2	6	5	0	208	0	0	31	45	52	4.08	0		0.014600
2	8	7	0	197	48	143	37	31	25	2.68	0		0.011700
2	9	7	0	208	0	52	37	31	25	2.68	0		0.011700


