Name:				92_Manual_n150_m400_bt10_2_997
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.01
Calculation_Time:		1.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			37
Customer_Sequence:		7 9 3 8 16 1 2 11 4 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	41	5	0	0	0	0	46	40	55	4.11	0		0.011200
12	42	7	0	0	40	0	57	46	32	1.66	0		0.003200
4	14	6	0	0	86	0	116	60	60	11.98	0		0.008600
4	15	10	0	57	0	0	48	60	29	1.81	0		0.003100
4	12	1	0	0	146	0	28	26	36	4.29	0		0.029500
4	13	3	0	0	40	32	22	23	39	1.36	0		0.013400
11	39	10	0	57	0	29	48	60	29	1.81	0		0.003100
11	40	10	0	57	0	58	48	60	29	1.81	0		0.003100
11	38	2	0	28	146	0	44	27	60	3.89	0		0.016400
2	7	6	0	0	86	60	116	60	60	11.98	0		0.008600
2	8	10	0	57	0	87	48	60	29	1.81	0		0.003100
2	9	10	0	57	0	116	48	60	29	1.81	0		0.003100
2	5	1	0	28	146	60	28	26	36	4.29	0		0.029500
2	6	3	0	0	63	32	22	23	39	1.36	0		0.013400
1	2	7	0	57	0	145	57	46	32	1.66	0		0.003200
1	3	10	0	105	0	0	48	60	29	1.81	0		0.003100
1	4	10	0	105	0	29	48	60	29	1.81	0		0.003100
1	1	4	0	105	0	58	48	57	30	2.62	0		0.004800
16	48	6	0	0	86	120	116	60	60	11.98	0		0.008600
16	50	10	0	116	60	0	48	60	29	1.81	0		0.003100
16	49	9	0	116	120	0	33	43	41	4.73	0		0.016700
8	27	7	0	116	60	29	57	46	32	1.66	0		0.003200
8	28	7	0	116	57	61	57	46	32	1.66	0		0.003200
8	26	4	0	116	57	93	48	57	30	2.62	0		0.004800
8	29	8	0	116	120	41	38	36	31	1.43	0		0.005200
3	11	9	0	116	114	72	33	43	41	4.73	0		0.016700
3	10	1	0	116	114	113	28	26	36	4.29	0		0.029500
9	30	6	0	173	0	0	116	60	60	11.98	0		0.008600
9	31	6	0	173	60	0	116	60	60	11.98	0		0.008600
9	32	7	0	116	57	123	57	46	32	1.66	0		0.003200
9	33	7	0	116	57	155	57	46	32	1.66	0		0.003200
9	34	10	1	154	120	0	48	60	29	1.81	0		0.003100
9	35	10	1	154	120	29	48	60	29	1.81	0		0.003100
7	23	6	0	173	0	60	116	60	60	11.98	0		0.008600
7	22	5	0	154	120	58	46	40	55	4.11	0		0.011200
7	24	7	0	214	120	0	57	46	32	1.66	0		0.003200
7	25	9	0	154	120	113	33	43	41	4.73	0		0.016700


