Name:				21_Manual_n50_m300_bt10_1_768
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.05
Calculation_Time:		3.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			52
Customer_Sequence:		22 20 16 12 7 9 2 13 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	19	1	0	0	0	0	57	31	42	2.45	0		0.006900
5	20	9	0	0	31	0	60	45	51	2.94	1		0.001100
5	21	9	0	0	76	0	60	45	51	2.94	1		0.001100
13	57	8	0	0	121	0	49	47	31	4.57	0		0.009900
13	58	8	0	0	121	31	49	47	31	4.57	0		0.009900
13	59	8	0	0	121	62	49	47	31	4.57	0		0.009900
13	60	8	0	0	121	93	49	47	31	4.57	0		0.009900
13	55	4	1	0	0	42	20	39	51	4.16	0		0.026600
13	56	7	0	0	121	124	37	31	25	2.68	0		0.011700
13	61	9	0	0	31	51	60	45	51	2.94	1		0.001100
2	5	3	0	49	121	0	55	48	55	3.29	0		0.006200
2	7	6	0	49	121	55	48	41	57	1.32	0		0.003400
2	6	5	0	49	121	112	31	45	52	4.08	0		0.014600
2	8	7	0	0	121	149	37	31	25	2.68	0		0.011700
2	9	7	0	49	121	164	37	31	25	2.68	0		0.011700
9	36	3	0	60	0	0	55	48	55	3.29	0		0.006200
9	37	6	0	60	76	0	48	41	57	1.32	0		0.003400
9	38	8	0	60	0	55	49	47	31	4.57	0		0.009900
9	35	2	0	60	48	0	51	22	27	1.66	0		0.007400
7	26	6	0	60	76	57	48	41	57	1.32	0		0.003400
7	25	5	0	60	0	86	31	45	52	4.08	0		0.014600
7	28	10	0	60	76	114	40	30	57	2.99	0		0.012500
7	27	9	0	104	121	0	60	45	51	2.94	1		0.001100
12	49	3	0	108	70	0	55	48	55	3.29	0		0.006200
12	47	1	1	60	0	138	57	31	42	2.45	0		0.006900
12	48	1	0	108	70	55	57	31	42	2.45	0		0.006900
12	52	8	0	115	0	0	49	47	31	4.57	0		0.009900
12	53	8	0	115	0	31	49	47	31	4.57	0		0.009900
12	54	10	0	108	70	97	40	30	57	2.99	0		0.012500
12	50	4	1	60	48	27	20	39	51	4.16	0		0.026600
12	51	7	0	108	70	154	37	31	25	2.68	0		0.011700
16	72	3	0	109	0	62	55	48	55	3.29	0		0.006200
16	73	6	0	109	0	117	48	41	57	1.32	0		0.003400
16	74	6	0	164	0	0	48	41	57	1.32	0		0.003400
16	77	10	0	164	121	0	40	30	57	2.99	0		0.012500
16	71	2	0	108	101	55	51	22	27	1.66	0		0.007400
16	75	7	0	164	0	57	37	31	25	2.68	0		0.011700
16	76	9	0	104	123	51	60	45	51	2.94	1		0.001100
20	93	3	0	204	41	0	55	48	55	3.29	0		0.006200
20	94	3	0	204	89	0	55	48	55	3.29	0		0.006200
20	95	3	0	204	41	55	55	48	55	3.29	0		0.006200
20	97	8	0	204	89	55	49	47	31	4.57	0		0.009900
20	96	7	0	164	121	57	37	31	25	2.68	0		0.011700
22	105	3	0	204	89	86	55	48	55	3.29	0		0.006200
22	106	6	0	204	41	110	48	41	57	1.32	0		0.003400
22	107	6	0	212	0	0	48	41	57	1.32	0		0.003400
22	109	8	0	204	89	141	49	47	31	4.57	0		0.009900
22	108	7	0	164	0	82	37	31	25	2.68	0		0.011700
22	110	9	1	259	41	0	60	45	51	2.94	1		0.001100
22	111	9	1	259	101	0	60	45	51	2.94	1		0.001100
22	112	9	1	259	41	51	60	45	51	2.94	1		0.001100
22	113	9	1	259	101	51	60	45	51	2.94	1		0.001100


