Name:				21_Manual_n50_m300_bt10_1_559
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.40
Calculation_Time:		5.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			56
Customer_Sequence:		7 16 14 22 8 17 13 12 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	5	3	0	0	0	0	55	48	55	3.29	0		0.006200
2	7	6	0	0	48	0	48	41	57	1.32	0		0.003400
2	6	5	0	0	89	0	31	45	52	4.08	0		0.014600
2	8	7	0	0	134	0	37	31	25	2.68	0		0.011700
2	9	7	0	0	134	25	37	31	25	2.68	0		0.011700
12	49	3	0	0	0	55	55	48	55	3.29	0		0.006200
12	47	1	1	0	89	52	57	31	42	2.45	0		0.006900
12	48	1	0	0	48	57	57	31	42	2.45	0		0.006900
12	52	8	0	0	0	110	49	47	31	4.57	0		0.009900
12	53	8	0	0	0	141	49	47	31	4.57	0		0.009900
12	54	10	0	0	89	94	40	30	57	2.99	0		0.012500
12	50	4	1	0	146	50	20	39	51	4.16	0		0.026600
12	51	7	0	0	48	99	37	31	25	2.68	0		0.011700
13	57	8	0	39	119	0	49	47	31	4.57	0		0.009900
13	58	8	0	39	119	31	49	47	31	4.57	0		0.009900
13	59	8	0	39	119	62	49	47	31	4.57	0		0.009900
13	60	8	0	39	119	93	49	47	31	4.57	0		0.009900
13	55	4	1	0	146	101	20	39	51	4.16	0		0.026600
13	56	7	0	0	47	124	37	31	25	2.68	0		0.011700
13	61	9	0	39	119	124	60	45	51	2.94	1		0.001100
17	78	1	0	55	0	0	57	31	42	2.45	0		0.006900
17	80	8	0	112	0	0	49	47	31	4.57	0		0.009900
17	81	8	0	99	47	0	49	47	31	4.57	0		0.009900
17	79	2	0	0	89	151	51	22	27	1.66	0		0.007400
8	30	8	0	99	94	0	49	47	31	4.57	0		0.009900
8	31	8	0	99	47	31	49	47	31	4.57	0		0.009900
8	33	10	0	99	141	0	40	30	57	2.99	0		0.012500
8	34	10	0	99	94	31	40	30	57	2.99	0		0.012500
8	29	4	1	99	141	57	20	39	51	4.16	0		0.026600
8	32	9	0	99	47	62	60	45	51	2.94	1		0.001100
22	105	3	0	148	94	0	55	48	55	3.29	0		0.006200
22	106	6	0	112	0	31	48	41	57	1.32	0		0.003400
22	107	6	0	112	0	88	48	41	57	1.32	0		0.003400
22	109	8	0	112	0	145	49	47	31	4.57	0		0.009900
22	108	7	0	99	94	88	37	31	25	2.68	0		0.011700
22	110	9	0	88	47	113	60	45	51	2.94	1		0.001100
22	111	9	0	139	94	55	60	45	51	2.94	1		0.001100
22	112	9	0	136	92	106	60	45	51	2.94	1		0.001100
22	113	9	0	159	47	0	60	45	51	2.94	1		0.001100
14	64	6	0	161	0	0	48	41	57	1.32	0		0.003400
14	62	2	0	139	142	0	51	22	27	1.66	0		0.007400
14	63	2	0	139	142	27	51	22	27	1.66	0		0.007400
14	65	7	0	161	0	57	37	31	25	2.68	0		0.011700
14	66	9	0	159	47	51	60	45	51	2.94	1		0.001100
14	67	9	0	159	47	102	60	45	51	2.94	1		0.001100
16	72	3	0	203	94	0	55	48	55	3.29	0		0.006200
16	73	6	0	199	92	55	48	41	57	1.32	0		0.003400
16	74	6	0	196	92	112	48	41	57	1.32	0		0.003400
16	77	10	0	161	0	82	40	30	57	2.99	0		0.012500
16	71	2	0	139	142	54	51	22	27	1.66	0		0.007400
16	75	7	0	161	0	139	37	31	25	2.68	0		0.011700
16	76	9	0	209	0	0	60	45	51	2.94	1		0.001100
7	26	6	0	219	47	0	48	41	57	1.32	0		0.003400
7	25	5	1	190	142	0	31	45	52	4.08	0		0.014600
7	28	10	0	190	142	52	40	30	57	2.99	0		0.012500
7	27	9	0	209	0	51	60	45	51	2.94	1		0.001100


