Name:				31_Manual_n50_m400_bt10_1_736
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.13
Calculation_Time:		10.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			80
Customer_Sequence:		17 3 2 11 1 5 9 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	161	10	0	0	0	0	35	55	55	1.65	0		0.004300
20	162	10	0	0	55	0	35	55	55	1.65	0		0.004300
20	156	4	0	0	110	0	49	54	35	3.49	0		0.006600
20	157	4	0	0	110	35	49	54	35	3.49	0		0.006600
20	158	4	0	0	110	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	0	55	21	27	54	2.27	0		0.020100
20	159	5	0	0	27	55	25	28	27	2.33	0		0.016600
20	155	3	0	0	55	55	21	29	31	1.95	0		0.016000
20	160	9	1	0	84	55	22	28	29	4.23	0		0.034300
9	68	4	0	0	110	105	49	54	35	3.49	0		0.006600
9	69	4	0	0	110	140	49	54	35	3.49	0		0.006600
9	70	4	0	35	0	0	49	54	35	3.49	0		0.006600
9	71	4	0	35	54	0	49	54	35	3.49	0		0.006600
9	73	7	0	35	0	35	53	41	29	2.22	0		0.005100
9	74	7	0	25	0	64	53	41	29	2.22	0		0.005100
9	72	6	0	21	0	93	44	20	27	3.49	0		0.019800
5	39	4	0	35	41	35	49	54	35	3.49	0		0.006600
5	40	4	0	28	41	70	49	54	35	3.49	0		0.006600
5	41	4	0	28	41	105	49	54	35	3.49	0		0.006600
5	34	2	0	28	41	140	27	60	49	4.30	0		0.013300
5	35	2	0	49	110	0	27	60	49	4.30	0		0.013300
5	36	2	0	49	101	49	27	60	49	4.30	0		0.013300
5	45	7	0	76	108	0	53	41	29	2.22	0		0.005100
5	46	7	0	76	108	29	53	41	29	2.22	0		0.005100
5	47	8	1	49	101	98	29	27	56	4.40	0		0.028100
5	32	1	1	21	0	120	21	27	54	2.27	0		0.020100
5	33	1	0	49	130	98	21	27	54	2.27	0		0.020100
5	44	6	0	21	20	93	44	20	27	3.49	0		0.019800
5	42	5	0	49	130	152	25	28	27	2.33	0		0.016600
5	43	5	0	49	101	154	25	28	27	2.33	0		0.016600
5	37	3	0	48	0	120	21	29	31	1.95	0		0.016000
5	38	3	0	48	0	151	21	29	31	1.95	0		0.016000
1	12	10	1	76	108	58	35	55	55	1.65	0		0.004300
1	13	10	1	76	108	113	35	55	55	1.65	0		0.004300
1	3	4	0	84	41	0	49	54	35	3.49	0		0.006600
1	4	4	0	84	41	35	49	54	35	3.49	0		0.006600
1	5	4	0	77	41	70	49	54	35	3.49	0		0.006600
1	6	4	0	77	41	105	49	54	35	3.49	0		0.006600
1	7	4	0	55	29	140	49	54	35	3.49	0		0.006600
1	1	2	1	88	0	0	27	60	49	4.30	0		0.013300
1	2	2	1	88	0	49	27	60	49	4.30	0		0.013300
1	8	7	0	129	108	0	53	41	29	2.22	0		0.005100
1	9	8	0	88	0	98	29	27	56	4.40	0		0.028100
1	10	9	1	76	149	0	22	28	29	4.23	0		0.034300
1	11	9	1	76	149	29	22	28	29	4.23	0		0.034300
11	85	10	0	133	41	0	35	55	55	1.65	0		0.004300
11	81	2	0	133	27	55	27	60	49	4.30	0		0.013300
11	82	2	0	133	27	104	27	60	49	4.30	0		0.013300
11	79	1	1	76	149	58	21	27	54	2.27	0		0.020100
11	80	1	1	76	149	112	21	27	54	2.27	0		0.020100
11	84	5	0	88	0	154	25	28	27	2.33	0		0.016600
11	83	3	1	104	149	0	21	29	31	1.95	0		0.016000
2	18	7	0	168	0	0	53	41	29	2.22	0		0.005100
2	19	7	0	168	41	0	53	41	29	2.22	0		0.005100
2	14	1	1	104	149	31	21	27	54	2.27	0		0.020100
2	15	1	1	104	149	85	21	27	54	2.27	0		0.020100
2	17	6	0	133	149	0	44	20	27	3.49	0		0.019800
2	16	3	1	104	149	139	21	29	31	1.95	0		0.016000
2	20	9	1	117	0	98	22	28	29	4.23	0		0.034300
3	25	10	1	168	0	29	35	55	55	1.65	0		0.004300
3	26	10	1	160	0	84	35	55	55	1.65	0		0.004300
3	27	10	0	168	35	29	35	55	55	1.65	0		0.004300
3	22	2	1	160	0	139	27	60	49	4.30	0		0.013300
3	21	1	1	133	149	27	21	27	54	2.27	0		0.020100
3	23	9	1	133	149	81	22	28	29	4.23	0		0.034300
3	24	9	1	133	149	110	22	28	29	4.23	0		0.034300
17	138	10	0	160	35	84	35	55	55	1.65	0		0.004300
17	139	10	0	182	108	0	35	55	55	1.65	0		0.004300
17	140	10	0	182	108	55	35	55	55	1.65	0		0.004300
17	127	2	0	160	27	139	27	60	49	4.30	0		0.013300
17	128	2	0	182	108	110	27	60	49	4.30	0		0.013300
17	135	7	0	217	82	0	53	41	29	2.22	0		0.005100
17	136	7	0	217	123	0	53	41	29	2.22	0		0.005100
17	133	6	1	182	108	159	44	20	27	3.49	0		0.019800
17	134	6	1	203	35	29	44	20	27	3.49	0		0.019800
17	130	5	1	133	149	139	25	28	27	2.33	0		0.016600
17	131	5	0	203	35	56	25	28	27	2.33	0		0.016600
17	132	5	0	203	35	83	25	28	27	2.33	0		0.016600
17	129	3	0	203	35	110	21	29	31	1.95	0		0.016000
17	137	9	0	203	35	141	22	28	29	4.23	0		0.034300


