Name:				92_Manual_n150_m400_bt10_2_577
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.16
Calculation_Time:		1.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			35
Customer_Sequence:		16 7 1 2 21 9 4 3 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	17	4	0	0	0	0	48	57	30	2.62	0		0.004800
5	16	1	0	0	57	0	28	26	36	4.29	0		0.029500
3	11	9	0	0	83	0	33	43	41	4.73	0		0.016700
3	10	1	0	0	126	0	28	26	36	4.29	0		0.029500
4	14	6	0	33	57	0	116	60	60	11.98	0		0.008600
4	15	10	1	0	0	30	48	60	29	1.81	0		0.003100
4	12	1	0	0	57	36	28	26	36	4.29	0		0.029500
4	13	3	1	0	152	0	22	23	39	1.36	0		0.013400
9	30	6	0	33	57	60	116	60	60	11.98	0		0.008600
9	31	6	0	33	57	120	116	60	60	11.98	0		0.008600
9	32	7	0	0	0	59	57	46	32	1.66	0		0.003200
9	33	7	0	0	0	91	57	46	32	1.66	0		0.003200
9	34	10	1	0	0	123	48	60	29	1.81	0		0.003100
9	35	10	1	0	0	152	48	60	29	1.81	0		0.003100
21	61	6	0	149	0	0	116	60	60	11.98	0		0.008600
21	59	2	0	28	126	0	44	27	60	3.89	0		0.016400
21	62	8	0	28	126	60	38	36	31	1.43	0		0.005200
21	58	1	0	0	126	36	28	26	36	4.29	0		0.029500
21	60	3	1	0	152	39	22	23	39	1.36	0		0.013400
2	7	6	0	149	60	0	116	60	60	11.98	0		0.008600
2	8	10	1	72	117	0	48	60	29	1.81	0		0.003100
2	9	10	1	72	117	29	48	60	29	1.81	0		0.003100
2	5	1	0	28	126	91	28	26	36	4.29	0		0.029500
2	6	3	0	28	126	127	22	23	39	1.36	0		0.013400
1	2	7	0	149	120	0	57	46	32	1.66	0		0.003200
1	3	10	1	149	120	32	48	60	29	1.81	0		0.003100
1	4	10	1	149	120	61	48	60	29	1.81	0		0.003100
1	1	4	1	149	120	90	48	57	30	2.62	0		0.004800
7	23	6	0	149	0	60	116	60	60	11.98	0		0.008600
7	22	5	0	149	120	120	46	40	55	4.11	0		0.011200
7	24	7	0	195	0	120	57	46	32	1.66	0		0.003200
7	25	9	0	209	120	0	33	43	41	4.73	0		0.016700
16	48	6	0	149	60	60	116	60	60	11.98	0		0.008600
16	50	10	0	195	46	120	48	60	29	1.81	0		0.003100
16	49	9	0	195	46	149	33	43	41	4.73	0		0.016700


