Name:				92_Manual_n150_m400_bt10_2_908
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.95
Calculation_Time:		1.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			35
Customer_Sequence:		7 21 4 9 1 18 2 19 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	43	2	0	0	0	0	44	27	60	3.89	0		0.016400
13	44	9	0	0	27	0	33	43	41	4.73	0		0.016700
19	55	7	0	0	70	0	57	46	32	1.66	0		0.003200
19	54	4	0	0	116	0	48	57	30	2.62	0		0.004800
19	56	8	0	0	116	30	38	36	31	1.43	0		0.005200
2	7	6	0	44	0	0	116	60	60	11.98	0		0.008600
2	8	10	1	48	116	0	48	60	29	1.81	0		0.003100
2	9	10	1	48	116	29	48	60	29	1.81	0		0.003100
2	5	1	0	0	70	32	28	26	36	4.29	0		0.029500
2	6	3	1	0	152	30	22	23	39	1.36	0		0.013400
18	52	6	0	0	0	60	116	60	60	11.98	0		0.008600
18	53	8	0	28	70	32	38	36	31	1.43	0		0.005200
1	2	7	0	48	116	58	57	46	32	1.66	0		0.003200
1	3	10	1	48	116	90	48	60	29	1.81	0		0.003100
1	4	10	1	48	116	119	48	60	29	1.81	0		0.003100
1	1	4	0	48	116	148	48	57	30	2.62	0		0.004800
9	30	6	0	0	0	120	116	60	60	11.98	0		0.008600
9	31	6	0	108	60	0	116	60	60	11.98	0		0.008600
9	32	7	0	108	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	108	120	32	57	46	32	1.66	0		0.003200
9	34	10	1	108	120	64	48	60	29	1.81	0		0.003100
9	35	10	1	108	120	93	48	60	29	1.81	0		0.003100
4	14	6	0	108	60	60	116	60	60	11.98	0		0.008600
4	15	10	1	108	120	122	48	60	29	1.81	0		0.003100
4	12	1	0	108	120	151	28	26	36	4.29	0		0.029500
4	13	3	0	108	146	151	22	23	39	1.36	0		0.013400
21	61	6	0	108	60	120	116	60	60	11.98	0		0.008600
21	59	2	0	116	0	60	44	27	60	3.89	0		0.016400
21	62	8	0	116	0	120	38	36	31	1.43	0		0.005200
21	58	1	0	116	27	60	28	26	36	4.29	0		0.029500
21	60	3	0	116	0	151	22	23	39	1.36	0		0.013400
7	23	6	0	160	0	0	116	60	60	11.98	0		0.008600
7	22	5	0	168	120	0	46	40	55	4.11	0		0.011200
7	24	7	0	214	120	0	57	46	32	1.66	0		0.003200
7	25	9	0	168	120	55	33	43	41	4.73	0		0.016700


