Name:				92_Manual_n150_m400_bt10_2_961
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.91
Calculation_Time:		2.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			35
Customer_Sequence:		11 21 2 4 8 7 16 20 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	30	6	0	0	0	0	116	60	60	11.98	0		0.008600
9	31	6	0	0	60	0	116	60	60	11.98	0		0.008600
9	32	7	0	0	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	0	120	32	57	46	32	1.66	0		0.003200
9	34	10	1	0	120	64	48	60	29	1.81	0		0.003100
9	35	10	1	0	120	93	48	60	29	1.81	0		0.003100
20	57	1	0	0	120	122	28	26	36	4.29	0		0.029500
16	48	6	0	0	0	60	116	60	60	11.98	0		0.008600
16	50	10	1	60	120	0	48	60	29	1.81	0		0.003100
16	49	9	0	60	120	29	33	43	41	4.73	0		0.016700
7	23	6	0	0	60	60	116	60	60	11.98	0		0.008600
7	22	5	1	60	120	70	46	40	55	4.11	0		0.011200
7	24	7	0	116	0	0	57	46	32	1.66	0		0.003200
7	25	9	0	60	120	125	33	43	41	4.73	0		0.016700
8	27	7	0	116	46	0	57	46	32	1.66	0		0.003200
8	28	7	0	116	0	32	57	46	32	1.66	0		0.003200
8	26	4	0	116	46	32	48	57	30	2.62	0		0.004800
8	29	8	0	116	46	62	38	36	31	1.43	0		0.005200
4	14	6	0	173	0	0	116	60	60	11.98	0		0.008600
4	15	10	1	120	120	0	48	60	29	1.81	0		0.003100
4	12	1	0	116	82	62	28	26	36	4.29	0		0.029500
4	13	3	0	116	0	64	22	23	39	1.36	0		0.013400
2	7	6	0	173	60	0	116	60	60	11.98	0		0.008600
2	8	10	1	100	120	29	48	60	29	1.81	0		0.003100
2	9	10	1	100	120	58	48	60	29	1.81	0		0.003100
2	5	1	0	116	82	98	28	26	36	4.29	0		0.029500
2	6	3	0	116	82	134	22	23	39	1.36	0		0.013400
21	61	6	0	164	46	60	116	60	60	11.98	0		0.008600
21	59	2	0	100	120	87	44	27	60	3.89	0		0.016400
21	62	8	0	100	120	147	38	36	31	1.43	0		0.005200
21	58	1	1	160	120	29	28	26	36	4.29	0		0.029500
21	60	3	0	160	148	29	22	23	39	1.36	0		0.013400
11	39	10	1	186	120	0	48	60	29	1.81	0		0.003100
11	40	10	1	186	120	29	48	60	29	1.81	0		0.003100
11	38	2	0	186	120	58	44	27	60	3.89	0		0.016400


