Name:				62_Manual_n100_m400_bt10_2_619
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		35.24
Calculation_Time:		1.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			41
Customer_Sequence:		16 18 2 22 12 3 4 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	23	6	0	0	0	0	61	60	60	14.94	0		0.020400
9	24	6	0	0	60	0	61	60	60	14.94	0		0.020400
9	25	10	0	0	120	0	39	28	34	3.74	1		0.003400
4	6	1	1	0	0	60	101	60	60	5.85	0		0.004800
4	11	9	0	0	0	120	50	42	38	2.28	0		0.005400
4	7	8	1	0	148	0	26	43	50	2.73	0		0.012200
4	8	8	1	0	148	50	26	43	50	2.73	0		0.012200
4	9	8	1	0	148	100	26	43	50	2.73	0		0.012200
4	10	8	0	0	42	120	26	43	50	2.73	0		0.012200
3	4	5	1	26	42	120	49	39	36	3.05	0		0.008000
3	5	7	0	26	42	156	27	59	34	4.22	0		0.013300
12	35	1	0	65	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	65	60	0	61	60	60	14.94	0		0.020400
12	36	5	0	43	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	43	120	36	49	39	36	3.05	0		0.008000
12	39	7	1	43	120	72	27	59	34	4.22	0		0.013300
12	40	10	0	0	120	34	39	28	34	3.74	1		0.003400
12	41	10	0	0	120	68	39	28	34	3.74	1		0.003400
12	42	10	0	0	120	102	39	28	34	3.74	1		0.003400
22	81	1	0	65	0	60	101	60	60	5.85	0		0.004800
22	85	9	0	65	60	60	50	42	38	2.28	0		0.005400
22	86	9	0	65	60	98	50	42	38	2.28	0		0.005400
22	82	2	0	65	60	136	43	48	33	3.15	0		0.007600
22	84	7	1	43	120	106	27	59	34	4.22	0		0.013300
22	83	4	0	65	0	120	58	31	60	2.18	1		0.001200
22	87	10	0	43	120	140	39	28	34	3.74	1		0.003400
2	3	1	0	126	60	0	101	60	60	5.85	0		0.004800
18	67	6	0	126	60	60	61	60	60	14.94	0		0.020400
18	66	5	0	102	120	0	49	39	36	3.05	0		0.008000
18	63	2	0	102	120	36	43	48	33	3.15	0		0.007600
18	68	8	0	102	120	69	26	43	50	2.73	0		0.012200
18	64	3	1	102	120	119	40	21	56	1.42	0		0.008400
18	65	4	1	123	0	120	58	31	60	2.18	1		0.001200
18	69	10	0	151	120	0	39	28	34	3.74	1		0.003400
16	51	1	0	166	0	0	101	60	60	5.85	0		0.004800
16	56	9	0	187	0	60	50	42	38	2.28	0		0.005400
16	52	2	0	187	42	60	43	48	33	3.15	0		0.007600
16	55	8	1	151	148	0	26	43	50	2.73	0		0.012200
16	54	7	1	126	60	120	27	59	34	4.22	0		0.013300
16	53	4	0	123	87	120	58	31	60	2.18	1		0.001200
16	57	10	0	151	120	34	39	28	34	3.74	1		0.003400


