Name:				55_Manual_n100_m300_bt10_5_932
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.17
Calculation_Time:		1.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			32
Customer_Sequence:		2 21 6 20 8 13 10 9 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	7	0	0	0	0	91	60	60	2.65	0		0.002400
1	1	6	0	0	60	0	57	24	21	3.32	0		0.012100
1	3	10	0	0	84	0	22	29	26	2.20	0		0.017300
9	24	4	0	0	113	0	110	60	60	6.56	0		0.005000
9	23	3	1	0	60	21	22	38	29	1.38	0		0.008300
10	26	4	0	0	0	60	110	60	60	6.56	0		0.005000
10	25	2	0	0	84	26	28	28	53	1.32	0		0.008400
10	27	10	1	0	60	50	22	29	26	2.20	0		0.017300
13	34	4	0	0	113	60	110	60	60	6.56	0		0.005000
13	33	2	0	0	84	79	28	28	53	1.32	0		0.008400
13	35	10	1	0	60	76	22	29	26	2.20	0		0.017300
8	21	4	0	0	0	120	110	60	60	6.56	0		0.005000
8	22	10	1	0	60	102	22	29	26	2.20	0		0.017300
20	52	4	0	0	113	120	110	60	60	6.56	0		0.005000
20	54	7	0	110	0	0	91	60	60	2.65	0		0.002400
20	55	7	0	110	60	0	91	60	60	2.65	0		0.002400
20	56	9	1	110	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	0	84	132	28	28	53	1.32	0		0.008400
20	53	6	0	28	84	0	57	24	21	3.32	0		0.012100
6	17	9	1	110	120	45	48	59	45	4.45	0		0.007900
6	15	5	1	110	0	60	32	50	60	3.43	0		0.010700
6	16	5	1	110	32	60	32	50	60	3.43	0		0.010700
6	14	3	0	110	120	90	22	38	29	1.38	0		0.008300
21	59	4	0	201	0	0	110	60	60	6.56	0		0.005000
21	61	7	0	201	60	0	91	60	60	2.65	0		0.002400
21	62	8	1	110	64	60	30	60	44	1.70	0		0.004700
21	60	6	0	110	94	60	57	24	21	3.32	0		0.012100
21	57	3	0	110	120	119	22	38	29	1.38	0		0.008300
21	58	3	0	110	120	148	22	38	29	1.38	0		0.008300
21	63	10	0	132	120	90	22	29	26	2.20	0		0.017300
2	5	2	0	132	120	116	28	28	53	1.32	0		0.008400
2	4	1	0	132	149	90	35	24	45	1.82	0		0.010900


