Name:				117_Manual_n200_m400_bt100_2_858
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.36
Calculation_Time:		0.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		5 7 2 13 3 16 8 15 14 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	21	4	0	0	0	0	104	60	60	18.36	0		0.014700
12	22	37	0	0	60	0	58	54	36	2.12	0		0.003400
14	26	18	0	0	114	0	61	60	60	17.79	0		0.024300
14	27	87	0	0	60	36	48	50	60	4.43	1		0.001800
15	28	22	0	0	0	60	84	60	60	8.80	0		0.008700
15	32	97	0	0	114	60	52	46	41	1.66	0		0.003500
15	29	52	0	0	114	101	50	54	21	4.90	0		0.009100
15	31	64	1	0	0	120	26	59	20	1.15	0		0.003700
15	30	56	0	61	60	0	93	60	60	5.47	1		0.001000
8	16	3	0	104	0	0	110	60	60	15.72	0		0.011900
8	17	33	0	61	120	0	44	52	36	2.23	0		0.004900
16	34	86	0	84	0	60	113	60	60	8.41	0		0.006200
16	33	5	0	61	120	36	43	27	20	3.05	0		0.013200
3	4	45	0	84	0	120	98	60	60	16.55	0		0.014100
3	3	1	1	61	147	36	27	40	36	4.43	0		0.020500
13	23	72	0	154	60	0	73	60	60	5.07	0		0.005800
13	25	84	0	154	60	60	61	60	60	15.37	0		0.021000
13	24	83	0	105	120	0	46	36	23	1.19	0		0.003600
2	2	23	0	154	60	120	72	60	60	6.91	0		0.008000
7	14	51	1	227	0	0	120	60	60	13.95	0		0.009700
7	15	53	0	197	0	60	90	60	60	16.52	0		0.015300
5	8	81	1	151	120	0	47	59	53	2.23	0		0.004000
5	9	88	0	105	120	23	37	43	40	3.65	0		0.011500


