Name:				117_Manual_n200_m400_bt100_2_834
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.59
Calculation_Time:		2.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		7 13 17 12 14 15 20 22 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	34	86	0	0	0	0	113	60	60	8.41	0		0.006200
16	33	5	0	0	60	0	43	27	20	3.05	0		0.013200
22	45	79	0	0	87	0	49	58	48	4.34	0		0.007600
22	44	13	0	0	0	60	72	60	60	3.23	0		0.003700
22	42	7	0	0	87	48	57	40	59	1.44	0		0.003200
22	43	8	0	0	145	0	43	24	54	2.60	0		0.012600
20	39	6	0	0	87	107	53	34	59	1.89	0		0.005200
20	40	50	0	57	60	0	42	59	47	4.81	1		0.001900
15	28	22	0	0	0	120	84	60	60	8.80	0		0.008700
15	32	97	0	57	119	0	52	46	41	1.66	0		0.003500
15	29	52	0	57	119	41	50	54	21	4.90	0		0.009100
15	31	64	1	0	87	166	26	59	20	1.15	0		0.003700
15	30	56	0	109	60	0	93	60	60	5.47	1		0.001000
14	26	18	0	113	0	0	61	60	60	17.79	0		0.024300
14	27	87	0	84	0	60	48	50	60	4.43	1		0.001800
12	21	4	0	174	0	0	104	60	60	18.36	0		0.014700
12	22	37	0	109	120	0	58	54	36	2.12	0		0.003400
13	23	72	0	174	0	60	73	60	60	5.07	0		0.005800
17	36	81	1	109	120	36	47	59	53	2.23	0		0.004000
17	35	3	0	202	60	0	110	60	60	15.72	0		0.011900
13	25	84	0	174	0	120	61	60	60	15.37	0		0.021000
13	24	83	0	109	120	89	46	36	23	1.19	0		0.003600
7	14	51	1	247	0	60	120	60	60	13.95	0		0.009700
7	15	53	1	235	0	120	90	60	60	16.52	0		0.015300


