Name:				21_Manual_n50_m300_bt10_1_920
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.18
Calculation_Time:		4.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			53
Customer_Sequence:		2 13 8 14 11 7 22 16 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	93	3	0	0	0	0	55	48	55	3.29	0		0.006200
20	94	3	0	0	48	0	55	48	55	3.29	0		0.006200
20	95	3	0	0	96	0	55	48	55	3.29	0		0.006200
20	97	8	0	0	0	55	49	47	31	4.57	0		0.009900
20	96	7	0	0	47	55	37	31	25	2.68	0		0.011700
16	72	3	0	0	78	55	55	48	55	3.29	0		0.006200
16	73	6	0	0	0	86	48	41	57	1.32	0		0.003400
16	74	6	0	0	78	110	48	41	57	1.32	0		0.003400
16	77	10	0	0	144	0	40	30	57	2.99	0		0.012500
16	71	2	0	0	144	57	51	22	27	1.66	0		0.007400
16	75	7	0	0	47	80	37	31	25	2.68	0		0.011700
16	76	9	0	55	0	0	60	45	51	2.94	1		0.001100
22	105	3	0	55	45	0	55	48	55	3.29	0		0.006200
22	106	6	0	55	93	0	48	41	57	1.32	0		0.003400
22	107	6	0	55	45	55	48	41	57	1.32	0		0.003400
22	109	8	0	55	93	57	49	47	31	4.57	0		0.009900
22	108	7	0	0	47	105	37	31	25	2.68	0		0.011700
22	110	9	0	55	0	51	60	45	51	2.94	1		0.001100
22	111	9	0	48	0	102	60	45	51	2.94	1		0.001100
22	112	9	1	55	86	88	60	45	51	2.94	1		0.001100
22	113	9	0	55	86	139	60	45	51	2.94	1		0.001100
7	26	6	0	55	45	112	48	41	57	1.32	0		0.003400
7	25	5	1	110	45	0	31	45	52	4.08	0		0.014600
7	28	10	0	110	45	52	40	30	57	2.99	0		0.012500
7	27	9	0	115	0	0	60	45	51	2.94	1		0.001100
11	44	6	0	155	45	0	48	41	57	1.32	0		0.003400
11	43	4	1	51	146	0	20	39	51	4.16	0		0.026600
11	45	7	0	103	45	109	37	31	25	2.68	0		0.011700
11	46	9	0	115	86	0	60	45	51	2.94	1		0.001100
14	64	6	0	104	131	0	48	41	57	1.32	0		0.003400
14	62	2	0	104	131	57	51	22	27	1.66	0		0.007400
14	63	2	0	104	131	84	51	22	27	1.66	0		0.007400
14	65	7	0	152	131	0	37	31	25	2.68	0		0.011700
14	66	9	0	115	0	51	60	45	51	2.94	1		0.001100
14	67	9	0	108	0	102	60	45	51	2.94	1		0.001100
8	30	8	0	155	45	57	49	47	31	4.57	0		0.009900
8	31	8	0	150	45	88	49	47	31	4.57	0		0.009900
8	33	10	0	140	45	119	40	30	57	2.99	0		0.012500
8	34	10	0	175	0	0	40	30	57	2.99	0		0.012500
8	29	4	1	100	131	111	20	39	51	4.16	0		0.026600
8	32	9	0	175	86	0	60	45	51	2.94	1		0.001100
13	57	8	0	215	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	215	0	31	49	47	31	4.57	0		0.009900
13	59	8	0	204	0	62	49	47	31	4.57	0		0.009900
13	60	8	0	199	0	93	49	47	31	4.57	0		0.009900
13	55	4	1	104	153	57	20	39	51	4.16	0		0.026600
13	56	7	0	189	131	0	37	31	25	2.68	0		0.011700
13	61	9	0	155	92	51	60	45	51	2.94	1		0.001100
2	5	3	0	199	0	124	55	48	55	3.29	0		0.006200
2	7	6	0	226	131	0	48	41	57	1.32	0		0.003400
2	6	5	1	155	137	25	31	45	52	4.08	0		0.014600
2	8	7	0	155	137	77	37	31	25	2.68	0		0.011700
2	9	7	0	155	137	102	37	31	25	2.68	0		0.011700


