Name:				117_Manual_n200_m400_bt100_2_656
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.44
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			22
Customer_Sequence:		12 3 17 7 8 16 22 15 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	14	51	0	0	0	0	120	60	60	13.95	0		0.009700
16	34	86	0	0	60	0	113	60	60	8.41	0		0.006200
8	16	3	0	0	0	60	110	60	60	15.72	0		0.011900
17	35	3	0	0	60	60	110	60	60	15.72	0		0.011900
12	21	4	0	0	0	120	104	60	60	18.36	0		0.014700
3	4	45	0	0	60	120	98	60	60	16.55	0		0.014100
7	15	53	0	113	60	0	90	60	60	16.52	0		0.015300
15	28	22	0	110	60	60	84	60	60	8.80	0		0.008700
2	2	23	0	98	60	120	72	60	60	6.91	0		0.008000
22	44	13	0	120	0	0	72	60	60	3.23	0		0.003700
17	36	81	1	0	120	0	47	59	53	2.23	0		0.004000
22	45	79	1	0	120	53	49	58	48	4.34	0		0.007600
22	42	7	0	0	120	101	57	40	59	1.44	0		0.003200
12	22	37	0	59	120	0	58	54	36	2.12	0		0.003400
15	32	97	0	59	120	36	52	46	41	1.66	0		0.003500
8	17	33	0	58	120	77	44	52	36	2.23	0		0.004900
15	29	52	1	0	120	160	50	54	21	4.90	0		0.009100
22	43	8	0	57	120	113	43	24	54	2.60	0		0.012600
3	3	1	1	57	144	113	27	40	36	4.43	0		0.020500
15	31	64	0	110	0	60	26	59	20	1.15	0		0.003700
16	33	5	0	54	120	167	43	27	20	3.05	0		0.013200
15	30	56	0	192	0	0	93	60	60	5.47	1		0.001000


