Name:				92_Manual_n150_m400_bt10_2_859
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.39
Calculation_Time:		1.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			36
Customer_Sequence:		21 9 7 6 19 4 2 16 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	11	9	0	0	0	0	33	43	41	4.73	0		0.016700
3	10	1	0	0	43	0	28	26	36	4.29	0		0.029500
16	48	6	0	0	69	0	116	60	60	11.98	0		0.008600
16	50	10	0	33	0	0	48	60	29	1.81	0		0.003100
16	49	9	0	0	129	0	33	43	41	4.73	0		0.016700
2	7	6	0	0	69	60	116	60	60	11.98	0		0.008600
2	8	10	0	33	0	29	48	60	29	1.81	0		0.003100
2	9	10	0	33	0	58	48	60	29	1.81	0		0.003100
2	5	1	0	0	129	41	28	26	36	4.29	0		0.029500
2	6	3	0	0	129	77	22	23	39	1.36	0		0.013400
4	14	6	0	0	69	120	116	60	60	11.98	0		0.008600
4	15	10	0	33	0	87	48	60	29	1.81	0		0.003100
4	12	1	0	33	129	0	28	26	36	4.29	0		0.029500
4	13	3	0	0	129	116	22	23	39	1.36	0		0.013400
19	55	7	0	33	0	116	57	46	32	1.66	0		0.003200
19	54	4	0	33	0	148	48	57	30	2.62	0		0.004800
19	56	8	0	61	129	0	38	36	31	1.43	0		0.005200
6	21	10	0	90	0	0	48	60	29	1.81	0		0.003100
6	19	9	0	61	129	31	33	43	41	4.73	0		0.016700
6	20	9	0	61	129	72	33	43	41	4.73	0		0.016700
6	18	1	0	33	129	36	28	26	36	4.29	0		0.029500
7	23	6	0	116	69	0	116	60	60	11.98	0		0.008600
7	22	5	0	90	0	29	46	40	55	4.11	0		0.011200
7	24	7	0	138	0	0	57	46	32	1.66	0		0.003200
7	25	9	0	61	129	113	33	43	41	4.73	0		0.016700
9	30	6	0	116	69	60	116	60	60	11.98	0		0.008600
9	31	6	0	116	69	120	116	60	60	11.98	0		0.008600
9	32	7	0	136	0	32	57	46	32	1.66	0		0.003200
9	33	7	0	136	0	64	57	46	32	1.66	0		0.003200
9	34	10	0	136	0	96	48	60	29	1.81	0		0.003100
9	35	10	0	136	0	125	48	60	29	1.81	0		0.003100
21	61	6	0	195	0	0	116	60	60	11.98	0		0.008600
21	59	2	0	99	129	0	44	27	60	3.89	0		0.016400
21	62	8	0	61	129	154	38	36	31	1.43	0		0.005200
21	58	1	0	94	129	60	28	26	36	4.29	0		0.029500
21	60	3	0	94	129	96	22	23	39	1.36	0		0.013400


