Name:				31_Manual_n50_m400_bt10_1_515
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.04
Calculation_Time:		9.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			80
Customer_Sequence:		11 9 17 1 3 5 6 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	95	4	0	0	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	0	54	0	49	54	35	3.49	0		0.006600
13	100	7	0	0	108	0	53	41	29	2.22	0		0.005100
13	101	7	0	0	108	29	53	41	29	2.22	0		0.005100
13	102	8	0	0	0	35	29	27	56	4.40	0		0.028100
13	98	6	0	0	149	0	44	20	27	3.49	0		0.019800
13	99	6	0	0	149	27	44	20	27	3.49	0		0.019800
13	97	5	0	0	27	35	25	28	27	2.33	0		0.016600
13	93	3	0	0	55	35	21	29	31	1.95	0		0.016000
13	94	3	1	0	84	35	21	29	31	1.95	0		0.016000
13	103	9	1	0	149	54	22	28	29	4.23	0		0.034300
6	52	10	1	0	108	58	35	55	55	1.65	0		0.004300
6	49	2	1	0	108	113	27	60	49	4.30	0		0.013300
6	50	7	0	49	0	0	53	41	29	2.22	0		0.005100
6	51	8	0	0	27	62	29	27	56	4.40	0		0.028100
6	48	1	0	0	55	66	21	27	54	2.27	0		0.020100
5	39	4	0	49	54	0	49	54	35	3.49	0		0.006600
5	40	4	0	49	0	29	49	54	35	3.49	0		0.006600
5	41	4	0	49	54	35	49	54	35	3.49	0		0.006600
5	34	2	1	49	0	64	27	60	49	4.30	0		0.013300
5	35	2	1	49	27	64	27	60	49	4.30	0		0.013300
5	36	2	1	49	54	70	27	60	49	4.30	0		0.013300
5	45	7	0	98	41	0	53	41	29	2.22	0		0.005100
5	46	7	0	98	82	0	53	41	29	2.22	0		0.005100
5	47	8	1	21	55	35	29	27	56	4.40	0		0.028100
5	32	1	1	0	84	66	21	27	54	2.27	0		0.020100
5	33	1	1	0	149	83	21	27	54	2.27	0		0.020100
5	44	6	1	0	55	120	44	20	27	3.49	0		0.019800
5	42	5	1	0	149	137	25	28	27	2.33	0		0.016600
5	43	5	0	0	55	147	25	28	27	2.33	0		0.016600
5	37	3	0	21	54	91	21	29	31	1.95	0		0.016000
5	38	3	1	44	149	0	21	29	31	1.95	0		0.016000
3	25	10	1	49	54	119	35	55	55	1.65	0		0.004300
3	26	10	1	73	123	0	35	55	55	1.65	0		0.004300
3	27	10	1	73	123	55	35	55	55	1.65	0		0.004300
3	22	2	1	49	81	70	27	60	49	4.30	0		0.013300
3	21	1	1	44	149	31	21	27	54	2.27	0		0.020100
3	23	9	1	44	149	85	22	28	29	4.23	0		0.034300
3	24	9	1	44	149	114	22	28	29	4.23	0		0.034300
1	12	10	1	73	123	110	35	55	55	1.65	0		0.004300
1	13	10	1	109	0	0	35	55	55	1.65	0		0.004300
1	3	4	1	128	123	0	49	54	35	3.49	0		0.006600
1	4	4	1	128	123	35	49	54	35	3.49	0		0.006600
1	5	4	1	128	123	70	49	54	35	3.49	0		0.006600
1	6	4	1	128	123	105	49	54	35	3.49	0		0.006600
1	7	4	1	128	123	140	49	54	35	3.49	0		0.006600
1	1	2	1	49	0	113	27	60	49	4.30	0		0.013300
1	2	2	1	42	27	113	27	60	49	4.30	0		0.013300
1	8	7	0	109	0	55	53	41	29	2.22	0		0.005100
1	9	8	0	109	41	29	29	27	56	4.40	0		0.028100
1	10	9	0	109	68	29	22	28	29	4.23	0		0.034300
1	11	9	1	109	96	29	22	28	29	4.23	0		0.034300
17	138	10	1	109	0	84	35	55	55	1.65	0		0.004300
17	139	10	0	151	41	0	35	55	55	1.65	0		0.004300
17	140	10	0	151	41	55	35	55	55	1.65	0		0.004300
17	127	2	1	109	0	139	27	60	49	4.30	0		0.013300
17	128	2	1	151	96	0	27	60	49	4.30	0		0.013300
17	135	7	1	151	41	110	53	41	29	2.22	0		0.005100
17	136	7	0	151	41	139	53	41	29	2.22	0		0.005100
17	133	6	1	109	68	58	44	20	27	3.49	0		0.019800
17	134	6	1	109	35	85	44	20	27	3.49	0		0.019800
17	130	5	0	109	79	85	25	28	27	2.33	0		0.016600
17	131	5	0	109	35	112	25	28	27	2.33	0		0.016600
17	132	5	0	104	27	139	25	28	27	2.33	0		0.016600
17	129	3	0	109	79	112	21	29	31	1.95	0		0.016000
17	137	9	0	109	79	143	22	28	29	4.23	0		0.034300
9	68	4	1	182	123	0	49	54	35	3.49	0		0.006600
9	69	4	1	182	123	35	49	54	35	3.49	0		0.006600
9	70	4	1	182	123	70	49	54	35	3.49	0		0.006600
9	71	4	1	182	123	105	49	54	35	3.49	0		0.006600
9	73	7	0	169	0	0	53	41	29	2.22	0		0.005100
9	74	7	0	169	0	29	53	41	29	2.22	0		0.005100
9	72	6	0	151	96	49	44	20	27	3.49	0		0.019800
11	85	10	1	169	0	58	35	55	55	1.65	0		0.004300
11	81	2	1	169	0	113	27	60	49	4.30	0		0.013300
11	82	2	1	182	123	140	27	60	49	4.30	0		0.013300
11	79	1	1	151	96	76	21	27	54	2.27	0		0.020100
11	80	1	0	151	96	130	21	27	54	2.27	0		0.020100
11	84	5	0	169	0	162	25	28	27	2.33	0		0.016600
11	83	3	1	182	150	140	21	29	31	1.95	0		0.016000


