Name:				21_Manual_n50_m300_bt10_1_869
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.20
Calculation_Time:		3.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			52
Customer_Sequence:		7 16 12 22 5 8 20 14 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	36	3	0	0	0	0	55	48	55	3.29	0		0.006200
9	37	6	0	0	48	0	48	41	57	1.32	0		0.003400
9	38	8	0	0	89	0	49	47	31	4.57	0		0.009900
9	35	2	0	0	136	0	51	22	27	1.66	0		0.007400
14	64	6	0	0	89	31	48	41	57	1.32	0		0.003400
14	62	2	0	0	136	27	51	22	27	1.66	0		0.007400
14	63	2	0	0	136	54	51	22	27	1.66	0		0.007400
14	65	7	0	0	0	55	37	31	25	2.68	0		0.011700
14	66	9	0	49	48	0	60	45	51	2.94	1		0.001100
14	67	9	0	48	48	51	60	45	51	2.94	1		0.001100
20	93	3	0	55	0	0	55	48	55	3.29	0		0.006200
20	94	3	0	37	0	55	55	48	55	3.29	0		0.006200
20	95	3	0	37	0	110	55	48	55	3.29	0		0.006200
20	97	8	0	109	48	0	49	47	31	4.57	0		0.009900
20	96	7	0	0	0	80	37	31	25	2.68	0		0.011700
8	30	8	0	51	95	0	49	47	31	4.57	0		0.009900
8	31	8	0	51	95	31	49	47	31	4.57	0		0.009900
8	33	10	0	51	142	0	40	30	57	2.99	0		0.012500
8	34	10	0	51	142	57	40	30	57	2.99	0		0.012500
8	29	4	1	0	136	81	20	39	51	4.16	0		0.026600
8	32	9	0	48	48	102	60	45	51	2.94	1		0.001100
5	19	1	0	51	93	62	57	31	42	2.45	0		0.006900
5	20	9	0	100	95	0	60	45	51	2.94	1		0.001100
5	21	9	0	109	48	31	60	45	51	2.94	1		0.001100
22	105	3	0	110	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	92	0	55	48	41	57	1.32	0		0.003400
22	107	6	0	92	0	112	48	41	57	1.32	0		0.003400
22	109	8	0	160	95	0	49	47	31	4.57	0		0.009900
22	108	7	0	37	0	165	37	31	25	2.68	0		0.011700
22	110	9	0	109	48	82	60	45	51	2.94	1		0.001100
22	111	9	0	108	41	133	60	45	51	2.94	1		0.001100
22	112	9	0	160	93	31	60	45	51	2.94	1		0.001100
22	113	9	0	160	93	82	60	45	51	2.94	1		0.001100
12	49	3	0	169	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	91	142	0	57	31	42	2.45	0		0.006900
12	48	1	0	91	142	42	57	31	42	2.45	0		0.006900
12	52	8	0	169	0	55	49	47	31	4.57	0		0.009900
12	53	8	0	169	0	86	49	47	31	4.57	0		0.009900
12	54	10	0	51	142	114	40	30	57	2.99	0		0.012500
12	50	4	1	91	142	84	20	39	51	4.16	0		0.026600
12	51	7	0	148	142	0	37	31	25	2.68	0		0.011700
16	72	3	0	169	0	117	55	48	55	3.29	0		0.006200
16	73	6	0	169	48	0	48	41	57	1.32	0		0.003400
16	74	6	0	169	48	57	48	41	57	1.32	0		0.003400
16	77	10	0	148	142	25	40	30	57	2.99	0		0.012500
16	71	2	0	148	142	82	51	22	27	1.66	0		0.007400
16	75	7	0	169	48	114	37	31	25	2.68	0		0.011700
16	76	9	0	160	93	133	60	45	51	2.94	1		0.001100
7	26	6	0	217	48	0	48	41	57	1.32	0		0.003400
7	25	5	1	199	142	0	31	45	52	4.08	0		0.014600
7	28	10	0	199	142	52	40	30	57	2.99	0		0.012500
7	27	9	0	224	0	0	60	45	51	2.94	1		0.001100


