Name:				41_Manual_n100_m200_bt10_1_868
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.83
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			27
Customer_Sequence:		16 9 19 10 14 17 7 4 6 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	17	1	0	0	0	0	41	51	54	1.70	0		0.004100
8	18	3	0	0	51	0	28	25	57	1.57	0		0.011200
6	12	9	0	0	76	0	81	60	60	6.91	0		0.007100
6	11	8	0	0	76	60	60	60	60	20.52	0		0.028500
4	8	8	0	0	76	120	60	60	60	20.52	0		0.028500
4	9	8	0	41	0	0	60	60	60	20.52	0		0.028500
4	7	5	1	0	136	0	28	53	24	3.16	0		0.010600
7	14	7	0	81	76	0	89	60	60	17.52	0		0.016400
7	15	7	0	60	76	60	89	60	60	17.52	0		0.016400
7	16	9	0	60	76	120	81	60	60	6.91	0		0.007100
7	13	1	0	41	0	60	41	51	54	1.70	0		0.004100
17	35	7	0	101	0	0	89	60	60	17.52	0		0.016400
17	34	1	0	41	0	114	41	51	54	1.70	0		0.004100
17	36	10	0	0	136	24	54	23	48	3.17	0		0.012800
14	30	4	0	82	0	60	107	60	60	8.21	0		0.006400
14	29	3	0	0	136	72	28	25	57	1.57	0		0.011200
14	28	2	1	54	136	0	35	49	26	2.74	1		0.001600
10	23	1	0	141	0	120	41	51	54	1.70	0		0.004100
10	24	3	0	28	136	72	28	25	57	1.57	0		0.011200
19	42	7	0	170	76	0	89	60	60	17.52	0		0.016400
19	41	6	1	0	136	129	30	60	43	3.96	0		0.011000
9	20	7	0	149	76	60	89	60	60	17.52	0		0.016400
9	21	10	0	103	136	0	54	23	48	3.17	0		0.012800
9	22	10	0	103	136	48	54	23	48	3.17	0		0.012800
9	19	3	0	103	136	96	28	25	57	1.57	0		0.011200
16	32	4	0	141	76	120	107	60	60	8.21	0		0.006400
16	33	7	0	190	0	0	89	60	60	17.52	0		0.016400


