Name:				31_Manual_n50_m400_bt10_1_701
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.76
Calculation_Time:		17.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			86
Customer_Sequence:		19 17 13 1 16 7 14 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	39	4	0	0	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	0	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	0	108	0	49	54	35	3.49	0		0.006600
5	34	2	0	0	0	35	27	60	49	4.30	0		0.013300
5	35	2	0	0	60	35	27	60	49	4.30	0		0.013300
5	36	2	1	0	120	35	27	60	49	4.30	0		0.013300
5	45	7	0	49	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	49	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	84	29	27	56	4.40	0		0.028100
5	32	1	0	0	27	84	21	27	54	2.27	0		0.020100
5	33	1	0	0	54	84	21	27	54	2.27	0		0.020100
5	44	6	0	0	147	35	44	20	27	3.49	0		0.019800
5	42	5	1	0	147	62	25	28	27	2.33	0		0.016600
5	43	5	0	0	81	84	25	28	27	2.33	0		0.016600
5	37	3	0	0	109	84	21	29	31	1.95	0		0.016000
5	38	3	1	0	147	89	21	29	31	1.95	0		0.016000
14	111	10	0	49	0	29	35	55	55	1.65	0		0.004300
14	109	4	0	102	0	0	49	54	35	3.49	0		0.006600
14	104	2	0	27	60	35	27	60	49	4.30	0		0.013300
14	105	2	0	25	81	84	27	60	49	4.30	0		0.013300
14	106	3	0	0	109	115	21	29	31	1.95	0		0.016000
14	107	3	1	0	147	120	21	29	31	1.95	0		0.016000
14	108	3	0	0	109	146	21	29	31	1.95	0		0.016000
14	110	9	1	0	147	151	22	28	29	4.23	0		0.034300
7	61	10	0	25	81	133	35	55	55	1.65	0		0.004300
7	54	2	1	54	55	29	27	60	49	4.30	0		0.013300
7	59	8	0	54	82	0	29	27	56	4.40	0		0.028100
7	53	1	0	54	82	56	21	27	54	2.27	0		0.020100
7	57	6	0	54	55	78	44	20	27	3.49	0		0.019800
7	58	6	0	54	55	105	44	20	27	3.49	0		0.019800
7	56	5	1	54	55	132	25	28	27	2.33	0		0.016600
7	55	3	1	54	55	159	21	29	31	1.95	0		0.016000
7	60	9	0	83	82	0	22	28	29	4.23	0		0.034300
16	126	10	0	60	110	0	35	55	55	1.65	0		0.004300
16	122	4	0	95	110	0	49	54	35	3.49	0		0.006600
16	120	2	0	60	109	55	27	60	49	4.30	0		0.013300
16	121	2	0	60	109	104	27	60	49	4.30	0		0.013300
16	124	7	0	95	110	35	53	41	29	2.22	0		0.005100
16	125	8	0	83	82	29	29	27	56	4.40	0		0.028100
16	119	1	0	83	82	85	21	27	54	2.27	0		0.020100
16	123	5	0	60	109	153	25	28	27	2.33	0		0.016600
1	12	10	1	95	110	64	35	55	55	1.65	0		0.004300
1	13	10	1	87	109	119	35	55	55	1.65	0		0.004300
1	3	4	0	102	0	35	49	54	35	3.49	0		0.006600
1	4	4	0	102	0	70	49	54	35	3.49	0		0.006600
1	5	4	0	102	0	105	49	54	35	3.49	0		0.006600
1	6	4	0	102	0	140	49	54	35	3.49	0		0.006600
1	7	4	0	114	54	0	49	54	35	3.49	0		0.006600
1	1	2	1	114	54	35	27	60	49	4.30	0		0.013300
1	2	2	1	114	81	35	27	60	49	4.30	0		0.013300
1	8	7	0	112	54	84	53	41	29	2.22	0		0.005100
1	9	8	0	112	54	113	29	27	56	4.40	0		0.028100
1	10	9	1	83	82	139	22	28	29	4.23	0		0.034300
1	11	9	0	141	54	113	22	28	29	4.23	0		0.034300
13	95	4	0	151	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	151	0	35	49	54	35	3.49	0		0.006600
13	100	7	0	151	0	70	53	41	29	2.22	0		0.005100
13	101	7	0	151	0	99	53	41	29	2.22	0		0.005100
13	102	8	0	151	0	128	29	27	56	4.40	0		0.028100
13	98	6	1	180	0	128	44	20	27	3.49	0		0.019800
13	99	6	1	180	0	155	44	20	27	3.49	0		0.019800
13	97	5	0	141	54	142	25	28	27	2.33	0		0.016600
13	93	3	0	200	0	0	21	29	31	1.95	0		0.016000
13	94	3	0	200	29	0	21	29	31	1.95	0		0.016000
13	103	9	0	174	58	0	22	28	29	4.23	0		0.034300
17	138	10	0	174	86	0	35	55	55	1.65	0		0.004300
17	139	10	0	174	86	55	35	55	55	1.65	0		0.004300
17	140	10	0	174	86	110	35	55	55	1.65	0		0.004300
17	127	2	1	150	141	0	27	60	49	4.30	0		0.013300
17	128	2	1	150	141	49	27	60	49	4.30	0		0.013300
17	135	7	0	209	58	0	53	41	29	2.22	0		0.005100
17	136	7	0	209	99	0	53	41	29	2.22	0		0.005100
17	133	6	0	150	141	98	44	20	27	3.49	0		0.019800
17	134	6	0	142	141	125	44	20	27	3.49	0		0.019800
17	130	5	1	142	141	152	25	28	27	2.33	0		0.016600
17	131	5	0	174	58	29	25	28	27	2.33	0		0.016600
17	132	5	0	174	54	56	25	28	27	2.33	0		0.016600
17	129	3	0	174	54	83	21	29	31	1.95	0		0.016000
17	137	9	0	174	54	114	22	28	29	4.23	0		0.034300
19	153	10	0	209	58	29	35	55	55	1.65	0		0.004300
19	150	4	0	221	0	0	49	54	35	3.49	0		0.006600
19	147	2	1	209	113	29	27	60	49	4.30	0		0.013300
19	148	3	1	209	113	78	21	29	31	1.95	0		0.016000
19	149	3	0	209	58	84	21	29	31	1.95	0		0.016000
19	151	9	1	209	87	84	22	28	29	4.23	0		0.034300
19	152	9	0	209	113	109	22	28	29	4.23	0		0.034300


