Name:				62_Manual_n100_m400_bt10_2_740
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.11
Calculation_Time:		2.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			46
Customer_Sequence:		22 9 12 16 18 17 4 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	26	5	0	0	0	0	49	39	36	3.05	0		0.008000
10	28	8	0	0	39	0	26	43	50	2.73	0		0.012200
10	27	7	0	0	82	0	27	59	34	4.22	0		0.013300
4	6	1	0	27	39	0	101	60	60	5.85	0		0.004800
4	11	9	0	27	99	0	50	42	38	2.28	0		0.005400
4	7	8	1	0	141	0	26	43	50	2.73	0		0.012200
4	8	8	0	0	82	34	26	43	50	2.73	0		0.012200
4	9	8	1	0	0	36	26	43	50	2.73	0		0.012200
4	10	8	0	0	39	50	26	43	50	2.73	0		0.012200
17	60	9	0	27	99	38	50	42	38	2.28	0		0.005400
17	61	9	0	27	99	76	50	42	38	2.28	0		0.005400
17	58	2	0	27	99	114	43	48	33	3.15	0		0.007600
17	59	4	0	27	39	60	58	31	60	2.18	1		0.001200
17	62	10	0	0	141	50	39	28	34	3.74	1		0.003400
18	67	6	0	77	99	0	61	60	60	14.94	0		0.020400
18	66	5	0	27	99	147	49	39	36	3.05	0		0.008000
18	63	2	0	77	70	60	43	48	33	3.15	0		0.007600
18	68	8	1	0	0	86	26	43	50	2.73	0		0.012200
18	64	3	0	49	0	0	40	21	56	1.42	0		0.008400
18	65	4	0	27	39	120	58	31	60	2.18	1		0.001200
18	69	10	0	0	0	136	39	28	34	3.74	1		0.003400
16	51	1	0	128	0	0	101	60	60	5.85	0		0.004800
16	56	9	0	77	118	60	50	42	38	2.28	0		0.005400
16	52	2	0	77	70	93	43	48	33	3.15	0		0.007600
16	55	8	1	49	0	56	26	43	50	2.73	0		0.012200
16	54	7	1	77	118	98	27	59	34	4.22	0		0.013300
16	53	4	0	127	0	60	58	31	60	2.18	1		0.001200
16	57	10	0	43	0	106	39	28	34	3.74	1		0.003400
12	35	1	0	138	99	0	101	60	60	5.85	0		0.004800
12	38	6	0	138	99	60	61	60	60	14.94	0		0.020400
12	36	5	0	77	70	126	49	39	36	3.05	0		0.008000
12	37	5	0	128	60	0	49	39	36	3.05	0		0.008000
12	39	7	1	77	118	132	27	59	34	4.22	0		0.013300
12	40	10	0	128	60	36	39	28	34	3.74	1		0.003400
12	41	10	0	128	60	70	39	28	34	3.74	1		0.003400
12	42	10	0	128	60	104	39	28	34	3.74	1		0.003400
9	23	6	0	138	99	120	61	60	60	14.94	0		0.020400
9	24	6	0	229	0	0	61	60	60	14.94	0		0.020400
9	25	10	0	128	60	138	39	28	34	3.74	1		0.003400
22	81	1	0	185	0	60	101	60	60	5.85	0		0.004800
22	85	9	0	199	99	60	50	42	38	2.28	0		0.005400
22	86	9	0	199	99	98	50	42	38	2.28	0		0.005400
22	82	2	0	199	99	136	43	48	33	3.15	0		0.007600
22	84	7	1	177	60	0	27	59	34	4.22	0		0.013300
22	83	4	0	177	60	34	58	31	60	2.18	1		0.001200
22	87	10	0	177	60	94	39	28	34	3.74	1		0.003400


