Name:				21_Manual_n50_m300_bt10_1_579
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.88
Calculation_Time:		5.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			55
Customer_Sequence:		11 18 22 7 8 14 16 2 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	49	3	0	0	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	0	48	0	57	31	42	2.45	0		0.006900
12	48	1	0	0	79	0	57	31	42	2.45	0		0.006900
12	52	8	0	0	110	0	49	47	31	4.57	0		0.009900
12	53	8	0	0	110	31	49	47	31	4.57	0		0.009900
12	54	10	0	0	48	42	40	30	57	2.99	0		0.012500
12	50	4	1	0	78	42	20	39	51	4.16	0		0.026600
12	51	7	0	0	0	55	37	31	25	2.68	0		0.011700
2	5	3	0	0	110	62	55	48	55	3.29	0		0.006200
2	7	6	0	0	110	117	48	41	57	1.32	0		0.003400
2	6	5	1	0	0	80	31	45	52	4.08	0		0.014600
2	8	7	0	0	48	99	37	31	25	2.68	0		0.011700
2	9	7	0	0	48	124	37	31	25	2.68	0		0.011700
16	72	3	0	55	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	45	0	55	48	41	57	1.32	0		0.003400
16	74	6	0	45	0	112	48	41	57	1.32	0		0.003400
16	77	10	0	0	0	132	40	30	57	2.99	0		0.012500
16	71	2	1	40	48	42	51	22	27	1.66	0		0.007400
16	75	7	0	0	48	149	37	31	25	2.68	0		0.011700
16	76	9	0	55	110	0	60	45	51	2.94	1		0.001100
14	64	6	0	62	48	0	48	41	57	1.32	0		0.003400
14	62	2	1	40	41	69	51	22	27	1.66	0		0.007400
14	63	2	1	40	41	96	51	22	27	1.66	0		0.007400
14	65	7	0	62	41	57	37	31	25	2.68	0		0.011700
14	66	9	0	55	110	51	60	45	51	2.94	1		0.001100
14	67	9	0	55	110	102	60	45	51	2.94	1		0.001100
8	30	8	0	110	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	110	47	0	49	47	31	4.57	0		0.009900
8	33	10	0	62	41	82	40	30	57	2.99	0		0.012500
8	34	10	0	110	0	31	40	30	57	2.99	0		0.012500
8	29	4	0	40	41	123	20	39	51	4.16	0		0.026600
8	32	9	0	110	30	31	60	45	51	2.94	1		0.001100
7	26	6	0	115	110	0	48	41	57	1.32	0		0.003400
7	25	5	1	110	0	88	31	45	52	4.08	0		0.014600
7	28	10	0	115	110	57	40	30	57	2.99	0		0.012500
7	27	9	0	102	31	82	60	45	51	2.94	1		0.001100
22	105	3	0	163	75	0	55	48	55	3.29	0		0.006200
22	106	6	0	163	123	0	48	41	57	1.32	0		0.003400
22	107	6	1	155	110	57	48	41	57	1.32	0		0.003400
22	109	8	0	155	110	114	49	47	31	4.57	0		0.009900
22	108	7	0	110	0	140	37	31	25	2.68	0		0.011700
22	110	9	0	102	31	133	60	45	51	2.94	1		0.001100
22	111	9	0	170	0	0	60	45	51	2.94	1		0.001100
22	112	9	0	170	0	51	60	45	51	2.94	1		0.001100
22	113	9	0	162	0	102	60	45	51	2.94	1		0.001100
18	83	3	0	211	123	0	55	48	55	3.29	0		0.006200
18	82	1	1	155	110	145	57	31	42	2.45	0		0.006900
18	87	8	0	211	123	55	49	47	31	4.57	0		0.009900
18	84	4	1	163	75	55	20	39	51	4.16	0		0.026600
18	85	4	1	163	75	106	20	39	51	4.16	0		0.026600
18	86	7	0	211	123	86	37	31	25	2.68	0		0.011700
11	44	6	0	218	75	0	48	41	57	1.32	0		0.003400
11	43	4	1	170	45	0	20	39	51	4.16	0		0.026600
11	45	7	0	211	123	111	37	31	25	2.68	0		0.011700
11	46	9	0	230	0	0	60	45	51	2.94	1		0.001100


