Name:				96_Manual_n150_m400_bt100_1_993
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.87
Calculation_Time:		5.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			31
Customer_Sequence:		5 14 13 19 7 1 15 12 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	42	20	0	0	0	0	51	58	60	4.75	0		0.008000
2	4	46	0	0	58	0	46	55	22	1.01	0		0.002000
2	5	70	0	0	113	0	104	60	60	9.84	1		0.001600
12	31	20	1	0	58	22	51	58	60	4.75	0		0.008000
12	30	4	1	0	58	82	37	56	42	3.85	0		0.009300
12	32	47	0	0	58	124	35	31	37	1.15	0		0.005300
7	18	66	0	0	0	60	53	26	48	4.57	0		0.016600
15	41	17	0	58	0	0	110	60	60	16.98	0		0.012900
2	6	90	0	104	113	0	49	29	55	3.66	0		0.012900
15	40	13	0	0	26	60	54	31	57	4.50	0		0.013400
1	3	89	1	58	60	0	33	56	58	1.93	0		0.005200
1	2	52	0	58	60	58	49	44	33	2.05	0		0.004700
7	16	31	1	114	60	0	49	59	29	3.33	0		0.005800
12	33	74	0	35	58	124	20	22	56	4.12	0		0.046900
7	17	31	1	114	60	29	49	59	29	3.33	0		0.005800
7	15	21	0	58	60	91	49	50	50	3.28	1		0.001300
19	48	69	0	58	0	60	119	60	60	18.19	0		0.012700
19	47	59	0	56	0	120	120	60	60	11.23	0		0.007800
19	49	93	0	107	60	58	65	60	60	6.98	0		0.008900
19	46	51	0	107	60	118	37	35	58	1.91	0		0.007400
14	39	96	0	144	60	118	34	42	25	2.41	0		0.008500
14	36	3	0	104	142	0	53	27	36	3.93	0		0.013700
13	35	12	0	173	60	0	38	38	55	2.74	0		0.009500
14	38	68	0	104	142	36	37	27	31	4	0		0.020000
14	37	24	1	104	120	55	20	37	30	2.73	1		0.003700
5	10	7	0	157	120	0	43	48	34	3.80	0		0.009200
1	1	14	0	168	0	0	80	60	60	7.51	0		0.007800
13	34	2	0	177	0	60	82	60	60	10.96	0		0.011100
5	11	41	0	176	0	120	88	60	60	19.98	1		0.003800
5	12	76	0	200	98	0	51	58	57	3.44	1		0.001200
5	13	77	0	200	98	57	55	58	29	2.53	1		0.000800


