Name:				92_Manual_n150_m400_bt10_2_622
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.59
Calculation_Time:		2.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			35
Customer_Sequence:		1 21 16 9 2 7 4 5 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	43	2	0	0	0	0	44	27	60	3.89	0		0.016400
13	44	9	0	0	27	0	33	43	41	4.73	0		0.016700
5	17	4	0	0	70	0	48	57	30	2.62	0		0.004800
5	16	1	0	0	127	0	28	26	36	4.29	0		0.029500
4	14	6	0	44	0	0	116	60	60	11.98	0		0.008600
4	15	10	1	0	70	30	48	60	29	1.81	0		0.003100
4	12	1	0	0	127	36	28	26	36	4.29	0		0.029500
4	13	3	0	0	27	41	22	23	39	1.36	0		0.013400
7	23	6	0	44	0	60	116	60	60	11.98	0		0.008600
7	22	5	0	0	60	59	46	40	55	4.11	0		0.011200
7	24	7	0	28	127	0	57	46	32	1.66	0		0.003200
7	25	9	0	0	60	114	33	43	41	4.73	0		0.016700
2	7	6	0	44	0	120	116	60	60	11.98	0		0.008600
2	8	10	1	28	118	32	48	60	29	1.81	0		0.003100
2	9	10	0	28	103	61	48	60	29	1.81	0		0.003100
2	5	1	0	28	103	90	28	26	36	4.29	0		0.029500
2	6	3	0	28	129	90	22	23	39	1.36	0		0.013400
9	30	6	0	88	60	0	116	60	60	11.98	0		0.008600
9	31	6	0	88	60	60	116	60	60	11.98	0		0.008600
9	32	7	0	88	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	88	120	32	57	46	32	1.66	0		0.003200
9	34	10	1	76	120	64	48	60	29	1.81	0		0.003100
9	35	10	1	76	120	93	48	60	29	1.81	0		0.003100
16	48	6	0	88	60	120	116	60	60	11.98	0		0.008600
16	50	10	1	76	120	122	48	60	29	1.81	0		0.003100
16	49	9	0	145	120	0	33	43	41	4.73	0		0.016700
21	61	6	0	160	0	0	116	60	60	11.98	0		0.008600
21	59	2	0	145	120	41	44	27	60	3.89	0		0.016400
21	62	8	0	145	120	101	38	36	31	1.43	0		0.005200
21	58	1	0	145	120	132	28	26	36	4.29	0		0.029500
21	60	3	0	178	120	0	22	23	39	1.36	0		0.013400
1	2	7	0	200	120	0	57	46	32	1.66	0		0.003200
1	3	10	1	200	120	32	48	60	29	1.81	0		0.003100
1	4	10	1	189	120	61	48	60	29	1.81	0		0.003100
1	1	4	1	189	120	90	48	57	30	2.62	0		0.004800


