Name:				93_Manual_n150_m400_bt10_3_829
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.52
Calculation_Time:		1.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			30
Customer_Sequence:		8 12 3 15 10 7 19 16 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	22	6	0	0	0	0	53	39	58	4.61	0		0.011100
9	23	7	0	0	39	0	31	55	42	2.26	0		0.006600
9	19	1	0	0	94	0	30	47	25	3.98	0		0.014100
9	20	2	0	0	141	0	41	26	35	4.74	1		0.004400
9	21	2	1	0	94	25	41	26	35	4.74	1		0.004400
16	42	10	0	31	39	0	59	54	45	3	0		0.004700
16	40	9	0	90	0	0	113	60	60	2.24	1		0.000300
16	41	9	0	90	60	0	113	60	60	2.24	1		0.000300
16	39	2	0	0	141	35	41	26	35	4.74	1		0.004400
19	51	10	0	41	120	0	59	54	45	3	0		0.004700
19	50	6	0	41	120	45	53	39	58	4.61	0		0.011100
19	48	1	0	41	120	103	30	47	25	3.98	0		0.014100
19	49	2	0	0	141	70	41	26	35	4.74	1		0.004400
7	12	1	0	41	120	128	30	47	25	3.98	0		0.014100
7	13	4	0	90	0	60	97	60	60	12.40	1		0.002100
10	24	3	1	100	120	0	39	60	51	3.07	0		0.006600
10	25	4	0	90	60	60	97	60	60	12.40	1		0.002100
15	38	6	0	94	120	51	53	39	58	4.61	0		0.011100
15	36	2	0	94	120	109	41	26	35	4.74	1		0.004400
15	37	2	0	94	120	144	41	26	35	4.74	1		0.004400
3	5	4	0	90	0	120	97	60	60	12.40	1		0.002100
12	29	3	1	160	120	0	39	60	51	3.07	0		0.006600
12	30	8	0	147	120	51	51	23	28	3.85	0		0.016400
12	31	9	0	90	60	120	113	60	60	2.24	1		0.000300
12	32	9	1	203	0	0	113	60	60	2.24	1		0.000300
8	16	6	0	220	120	0	53	39	58	4.61	0		0.011100
8	15	3	1	220	120	58	39	60	51	3.07	0		0.006600
8	17	7	1	220	120	109	31	55	42	2.26	0		0.006600
8	18	9	1	203	0	60	113	60	60	2.24	1		0.000300
8	14	2	0	147	120	79	41	26	35	4.74	1		0.004400


