Name:				97_Manual_n150_m400_bt100_2_987
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.13
Calculation_Time:		1.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			26
Customer_Sequence:		8 9 19 16 22 21 11 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	59	12	0	0	0	0	115	60	60	15.53	0		0.011300
8	22	12	0	0	60	0	115	60	60	15.53	0		0.011300
22	65	51	0	0	0	60	113	60	60	11.65	0		0.008600
19	53	53	0	0	60	60	108	60	60	12.33	0		0.009500
19	54	53	0	0	0	120	108	60	60	12.33	0		0.009500
22	66	86	0	0	60	120	103	60	60	2.63	0		0.002100
21	62	46	0	115	0	0	81	60	60	20.61	0		0.021200
11	31	77	0	113	0	60	75	60	60	8.03	0		0.008900
22	64	37	0	108	0	120	68	60	60	10.75	0		0.013200
1	1	28	0	115	60	0	66	60	60	4.12	0		0.005200
21	60	30	0	0	120	0	58	51	32	2.12	0		0.003600
22	63	30	0	0	120	32	58	51	32	2.12	0		0.003600
8	23	21	0	0	120	64	36	43	57	3.32	0		0.010700
9	26	67	1	0	120	121	53	27	60	1.48	0		0.005200
11	30	72	1	58	120	0	22	59	59	1.82	0		0.007000
8	24	87	0	58	142	0	57	29	45	2.16	0		0.006500
9	25	8	0	58	142	45	47	27	47	3.59	0		0.014200
16	46	3	0	108	60	60	57	34	30	4.81	0		0.012400
8	21	3	0	108	94	60	57	34	30	4.81	0		0.012400
19	56	96	0	58	142	92	51	23	48	2.19	0		0.009300
1	2	93	0	108	60	90	49	37	29	2.08	0		0.005700
19	52	43	0	58	142	140	59	21	34	1.04	0		0.004200
19	55	80	0	108	97	90	34	32	37	4.67	0		0.021500
21	61	39	0	58	120	59	29	22	39	4.06	0		0.031800
9	27	84	0	181	60	0	86	60	60	12.46	1		0.002400
16	47	5	0	117	120	0	54	38	27	2.73	1		0.001300


