Name:				117_Manual_n200_m400_bt100_2_864
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.00
Calculation_Time:		1.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		6 15 16 7 13 14 2 8 12 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	8	81	0	0	0	0	47	59	53	2.23	0		0.004000
5	9	88	0	0	59	0	37	43	40	3.65	0		0.011500
12	21	4	0	0	102	0	104	60	60	18.36	0		0.014700
12	22	37	0	0	0	53	58	54	36	2.12	0		0.003400
8	16	3	0	0	102	60	110	60	60	15.72	0		0.011900
8	17	33	0	0	0	89	44	52	36	2.23	0		0.004900
2	2	23	0	0	102	120	72	60	60	6.91	0		0.008000
14	26	18	0	58	0	0	61	60	60	17.79	0		0.024300
14	27	87	0	0	0	125	48	50	60	4.43	1		0.001800
13	23	72	0	58	0	60	73	60	60	5.07	0		0.005800
13	25	84	0	58	0	120	61	60	60	15.37	0		0.021000
13	24	83	0	37	60	0	46	36	23	1.19	0		0.003600
7	14	51	0	131	0	0	120	60	60	13.95	0		0.009700
7	15	53	0	110	60	0	90	60	60	16.52	0		0.015300
16	34	86	0	110	60	60	113	60	60	8.41	0		0.006200
16	33	5	0	110	120	0	43	27	20	3.05	0		0.013200
15	28	22	0	110	60	120	84	60	60	8.80	0		0.008700
15	32	97	0	153	120	0	52	46	41	1.66	0		0.003500
15	29	52	0	153	120	41	50	54	21	4.90	0		0.009100
15	31	64	1	153	120	62	26	59	20	1.15	0		0.003700
15	30	56	0	131	0	60	93	60	60	5.47	1		0.001000
6	11	57	1	223	60	0	91	60	60	14.73	0		0.013500
6	12	62	0	223	60	60	43	35	55	3.72	0		0.012300
6	13	92	0	153	120	82	37	31	28	2.13	0		0.009300
6	10	43	0	194	0	120	24	56	32	4.22	1		0.003100


