Name:				31_Manual_n50_m400_bt10_1_555
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.55
Calculation_Time:		11.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			77
Customer_Sequence:		1 3 6 16 5 9 17 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	85	10	0	0	0	0	35	55	55	1.65	0		0.004300
11	81	2	0	0	55	0	27	60	49	4.30	0		0.013300
11	82	2	1	0	115	0	27	60	49	4.30	0		0.013300
11	79	1	0	0	142	0	21	27	54	2.27	0		0.020100
11	80	1	0	0	55	49	21	27	54	2.27	0		0.020100
11	84	5	0	0	82	49	25	28	27	2.33	0		0.016600
11	83	3	0	0	110	49	21	29	31	1.95	0		0.016000
17	138	10	0	0	0	55	35	55	55	1.65	0		0.004300
17	139	10	0	0	0	110	35	55	55	1.65	0		0.004300
17	140	10	0	27	55	0	35	55	55	1.65	0		0.004300
17	127	2	1	21	142	0	27	60	49	4.30	0		0.013300
17	128	2	0	21	110	49	27	60	49	4.30	0		0.013300
17	135	7	1	25	55	55	53	41	29	2.22	0		0.005100
17	136	7	0	21	55	84	53	41	29	2.22	0		0.005100
17	133	6	1	21	110	98	44	20	27	3.49	0		0.019800
17	134	6	0	21	55	113	44	20	27	3.49	0		0.019800
17	130	5	0	21	75	113	25	28	27	2.33	0		0.016600
17	131	5	0	21	110	125	25	28	27	2.33	0		0.016600
17	132	5	0	21	55	140	25	28	27	2.33	0		0.016600
17	129	3	0	0	142	54	21	29	31	1.95	0		0.016000
17	137	9	1	21	83	140	22	28	29	4.23	0		0.034300
9	68	4	0	35	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	35	0	35	49	54	35	3.49	0		0.006600
9	70	4	0	35	0	70	49	54	35	3.49	0		0.006600
9	71	4	0	35	0	105	49	54	35	3.49	0		0.006600
9	73	7	0	35	0	140	53	41	29	2.22	0		0.005100
9	74	7	0	84	0	0	53	41	29	2.22	0		0.005100
9	72	6	0	60	115	0	44	20	27	3.49	0		0.019800
5	39	4	0	84	41	0	49	54	35	3.49	0		0.006600
5	40	4	0	84	41	35	49	54	35	3.49	0		0.006600
5	41	4	0	84	41	70	49	54	35	3.49	0		0.006600
5	34	2	1	81	142	0	27	60	49	4.30	0		0.013300
5	35	2	1	81	142	49	27	60	49	4.30	0		0.013300
5	36	2	1	81	142	98	27	60	49	4.30	0		0.013300
5	45	7	0	84	41	105	53	41	29	2.22	0		0.005100
5	46	7	0	84	41	134	53	41	29	2.22	0		0.005100
5	47	8	0	104	115	0	29	27	56	4.40	0		0.028100
5	32	1	0	49	75	113	21	27	54	2.27	0		0.020100
5	33	1	1	60	110	27	21	27	54	2.27	0		0.020100
5	44	6	0	74	95	0	44	20	27	3.49	0		0.019800
5	42	5	0	60	110	81	25	28	27	2.33	0		0.016600
5	43	5	0	60	110	108	25	28	27	2.33	0		0.016600
5	37	3	0	60	110	135	21	29	31	1.95	0		0.016000
5	38	3	0	48	139	49	21	29	31	1.95	0		0.016000
16	126	10	0	133	82	0	35	55	55	1.65	0		0.004300
16	122	4	0	137	0	0	49	54	35	3.49	0		0.006600
16	120	2	1	133	0	35	27	60	49	4.30	0		0.013300
16	121	2	0	133	82	55	27	60	49	4.30	0		0.013300
16	124	7	0	168	82	0	53	41	29	2.22	0		0.005100
16	125	8	0	104	115	56	29	27	56	4.40	0		0.028100
16	119	1	0	104	115	112	21	27	54	2.27	0		0.020100
16	123	5	0	81	142	147	25	28	27	2.33	0		0.016600
6	52	10	1	133	0	84	35	55	55	1.65	0		0.004300
6	49	2	1	133	0	139	27	60	49	4.30	0		0.013300
6	50	7	0	168	123	0	53	41	29	2.22	0		0.005100
6	51	8	1	141	142	0	29	27	56	4.40	0		0.028100
6	48	1	0	141	142	56	21	27	54	2.27	0		0.020100
3	25	10	0	168	82	29	35	55	55	1.65	0		0.004300
3	26	10	0	168	82	84	35	55	55	1.65	0		0.004300
3	27	10	0	193	0	0	35	55	55	1.65	0		0.004300
3	22	2	1	168	137	29	27	60	49	4.30	0		0.013300
3	21	1	1	162	137	78	21	27	54	2.27	0		0.020100
3	23	9	0	137	54	0	22	28	29	4.23	0		0.034300
3	24	9	0	137	54	29	22	28	29	4.23	0		0.034300
1	12	10	0	193	0	55	35	55	55	1.65	0		0.004300
1	13	10	0	193	0	110	35	55	55	1.65	0		0.004300
1	3	4	0	221	82	0	49	54	35	3.49	0		0.006600
1	4	4	0	221	82	35	49	54	35	3.49	0		0.006600
1	5	4	0	221	82	70	49	54	35	3.49	0		0.006600
1	6	4	0	221	82	105	49	54	35	3.49	0		0.006600
1	7	4	0	221	82	140	49	54	35	3.49	0		0.006600
1	1	2	0	168	82	139	27	60	49	4.30	0		0.013300
1	2	2	1	193	55	0	27	60	49	4.30	0		0.013300
1	8	7	0	228	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	189	137	78	29	27	56	4.40	0		0.028100
1	10	9	1	193	55	49	22	28	29	4.23	0		0.034300
1	11	9	1	193	55	78	22	28	29	4.23	0		0.034300


