Name:				43_Manual_n100_m200_bt10_3_932
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.94
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			26
Customer_Sequence:		10 9 16 17 7 1 4 11 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	8	3	0	0	0	0	59	30	47	4.25	0		0.012000
5	9	6	0	0	30	0	33	34	33	2.14	0		0.009600
5	10	9	0	0	64	0	49	51	60	4.63	1		0.001900
11	30	8	0	0	115	0	57	49	53	4.70	0		0.008400
11	29	6	0	0	30	33	33	34	33	2.14	0		0.009600
4	4	1	0	49	30	0	103	60	60	9.39	0		0.007600
4	5	5	0	49	30	60	89	60	60	16.63	0		0.015600
4	6	7	0	0	115	53	41	43	53	3.22	0		0.009100
4	7	9	0	0	64	60	49	51	60	4.63	1		0.001900
1	1	5	0	49	30	120	89	60	60	16.63	0		0.015600
7	14	1	0	152	0	0	103	60	60	9.39	0		0.007600
7	15	8	0	57	115	0	57	49	53	4.70	0		0.008400
7	16	9	0	41	115	53	49	51	60	4.63	1		0.001900
17	39	1	0	114	90	0	103	60	60	9.39	0		0.007600
17	40	2	0	114	90	60	67	60	60	21.36	0		0.026600
16	36	1	0	138	0	60	103	60	60	9.39	0		0.007600
16	38	8	0	114	90	120	57	49	53	4.70	0		0.008400
16	37	4	0	171	0	120	37	31	55	4.74	0		0.020700
9	22	7	0	181	90	60	41	43	53	3.22	0		0.009100
9	23	7	0	181	90	113	41	43	53	3.22	0		0.009100
9	21	4	0	171	31	120	37	31	55	4.74	0		0.020700
10	25	5	0	222	60	0	89	60	60	16.63	0		0.015600
10	24	2	0	222	60	60	67	60	60	21.36	0		0.026600
10	26	7	0	208	0	120	41	43	53	3.22	0		0.009100
10	27	7	0	222	120	0	41	43	53	3.22	0		0.009100
10	28	9	0	222	60	120	49	51	60	4.63	1		0.001900


