Name:				55_Manual_n100_m300_bt10_5_524
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.53
Calculation_Time:		0.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			28
Customer_Sequence:		12 7 21 10 13 20 5 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	21	4	0	0	0	0	110	60	60	6.56	0		0.005000
8	22	10	0	0	60	0	22	29	26	2.20	0		0.017300
5	12	4	0	0	89	0	110	60	60	6.56	0		0.005000
5	13	9	0	110	0	0	48	59	45	4.45	0		0.007900
20	52	4	0	0	0	60	110	60	60	6.56	0		0.005000
20	54	7	0	0	89	60	91	60	60	2.65	0		0.002400
20	55	7	0	0	89	120	91	60	60	2.65	0		0.002400
20	56	9	0	110	59	0	48	59	45	4.45	0		0.007900
20	51	2	0	0	60	26	28	28	53	1.32	0		0.008400
20	53	6	0	0	149	0	57	24	21	3.32	0		0.012100
13	34	4	0	0	0	120	110	60	60	6.56	0		0.005000
13	33	2	0	110	118	0	28	28	53	1.32	0		0.008400
13	35	10	1	0	149	21	22	29	26	2.20	0		0.017300
10	26	4	1	110	0	45	110	60	60	6.56	0		0.005000
10	25	2	0	110	146	0	28	28	53	1.32	0		0.008400
10	27	10	1	0	149	47	22	29	26	2.20	0		0.017300
21	59	4	1	110	0	105	110	60	60	6.56	0		0.005000
21	61	7	0	170	0	0	91	60	60	2.65	0		0.002400
21	62	8	0	110	110	53	30	60	44	1.70	0		0.004700
21	60	6	1	110	110	97	57	24	21	3.32	0		0.012100
21	57	3	0	110	110	118	22	38	29	1.38	0		0.008300
21	58	3	0	110	110	147	22	38	29	1.38	0		0.008300
21	63	10	0	138	118	0	22	29	26	2.20	0		0.017300
7	20	4	0	160	110	0	110	60	60	6.56	0		0.005000
7	18	2	0	170	60	0	28	28	53	1.32	0		0.008400
7	19	3	1	170	88	0	22	38	29	1.38	0		0.008300
12	32	9	0	170	0	60	48	59	45	4.45	0		0.007900
12	31	8	1	160	110	60	30	60	44	1.70	0		0.004700


