Name:				96_Manual_n150_m400_bt100_1_762
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.16
Calculation_Time:		1.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			26
Customer_Sequence:		2 1 8 9 15 5 3 19 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	31	20	0	0	0	0	51	58	60	4.75	0		0.008000
12	30	4	0	0	58	0	37	56	42	3.85	0		0.009300
12	32	47	0	0	114	0	35	31	37	1.15	0		0.005300
12	33	74	0	0	145	0	20	22	56	4.12	0		0.046900
19	47	59	0	35	114	0	120	60	60	11.23	0		0.007800
19	48	69	0	35	114	60	119	60	60	18.19	0		0.012700
19	49	93	0	0	0	60	65	60	60	6.98	0		0.008900
19	46	51	0	0	60	42	37	35	58	1.91	0		0.007400
3	7	14	0	0	0	120	80	60	60	7.51	0		0.007800
5	10	7	0	37	60	0	43	48	34	3.80	0		0.009200
5	11	41	0	35	114	120	88	60	60	19.98	1		0.003800
5	12	76	0	80	0	0	51	58	57	3.44	1		0.001200
5	13	77	1	80	58	0	55	58	29	2.53	1		0.000800
15	41	17	0	138	0	0	110	60	60	16.98	0		0.012900
15	42	20	1	138	60	0	51	58	60	4.75	0		0.008000
15	40	13	0	37	60	34	54	31	57	4.50	0		0.013400
9	22	76	1	138	60	60	51	58	57	3.44	1		0.001200
8	19	3	1	123	114	120	53	27	36	3.93	0		0.013700
8	21	41	0	138	0	60	88	60	60	19.98	1		0.003800
8	20	21	0	138	60	117	49	50	50	3.28	1		0.001300
1	1	14	0	155	114	0	80	60	60	7.51	0		0.007800
1	3	89	0	154	111	60	33	56	58	1.93	0		0.005200
1	2	52	1	154	111	118	49	44	33	2.05	0		0.004700
2	6	90	0	196	60	0	49	29	55	3.66	0		0.012900
2	4	46	0	150	110	151	46	55	22	1.01	0		0.002000
2	5	70	0	138	0	120	104	60	60	9.84	1		0.001600


