Name:				1_Manual_n50_m100_bt10_1_698
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.91
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			22
Customer_Sequence:		12 15 5 7 1 18 14 17 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	42	1	0	0	0	0	98	60	60	10.42	0		0.008900
22	43	9	0	0	60	0	50	30	56	3.27	1		0.002200
17	32	4	0	0	90	0	60	42	29	4.06	0		0.008100
17	34	8	1	0	132	0	41	54	26	2.37	0		0.005400
17	31	3	1	0	132	26	35	52	26	2.59	0		0.007100
17	33	6	0	0	0	60	120	60	60	14.86	1		0.002100
14	25	6	0	0	0	120	120	60	60	14.86	1		0.002100
18	35	1	0	60	60	0	98	60	60	10.42	0		0.008900
18	36	10	0	0	90	29	52	26	33	4.74	0		0.017500
1	1	8	1	0	132	52	41	54	26	2.37	0		0.005400
7	11	2	0	60	60	60	90	60	60	7.68	0		0.007100
7	12	4	0	0	132	78	60	42	29	4.06	0		0.008100
5	7	1	0	60	60	120	98	60	60	10.42	0		0.008900
5	8	1	0	120	0	0	98	60	60	10.42	0		0.008900
5	9	10	1	0	120	107	52	26	33	4.74	0		0.017500
15	26	1	0	120	0	60	98	60	60	10.42	0		0.008900
15	27	3	0	60	120	0	35	52	26	2.59	0		0.007100
15	28	3	0	60	120	26	35	52	26	2.59	0		0.007100
15	29	6	0	120	0	120	120	60	60	14.86	1		0.002100
12	21	2	0	158	60	0	90	60	60	7.68	0		0.007100
12	22	2	0	158	60	60	90	60	60	7.68	0		0.007100
12	23	9	1	26	120	107	50	30	56	3.27	1		0.002200


