Name:				43_Manual_n100_m200_bt10_3_923
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.49
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			28
Customer_Sequence:		1 17 10 9 8 16 7 4 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	13	7	0	0	0	0	41	43	53	3.22	0		0.009100
6	11	6	0	0	43	0	33	34	33	2.14	0		0.009600
6	12	6	0	0	77	0	33	34	33	2.14	0		0.009600
4	4	1	0	0	111	0	103	60	60	9.39	0		0.007600
4	5	5	0	0	111	60	89	60	60	16.63	0		0.015600
4	6	7	0	0	43	33	41	43	53	3.22	0		0.009100
4	7	9	0	41	0	0	49	51	60	4.63	1		0.001900
7	14	1	0	0	111	120	103	60	60	9.39	0		0.007600
7	15	8	0	41	51	0	57	49	53	4.70	0		0.008400
7	16	9	0	41	51	53	49	51	60	4.63	1		0.001900
16	36	1	0	98	0	0	103	60	60	9.39	0		0.007600
16	38	8	0	98	60	0	57	49	53	4.70	0		0.008400
16	37	4	0	90	60	53	37	31	55	4.74	0		0.020700
8	17	2	0	90	0	60	67	60	60	21.36	0		0.026600
8	20	7	0	103	111	0	41	43	53	3.22	0		0.009100
8	18	4	0	90	60	108	37	31	55	4.74	0		0.020700
8	19	6	0	103	91	53	33	34	33	2.14	0		0.009600
9	22	7	0	144	109	0	41	43	53	3.22	0		0.009100
9	23	7	0	136	91	53	41	43	53	3.22	0		0.009100
9	21	4	1	103	125	53	37	31	55	4.74	0		0.020700
10	25	5	0	90	0	120	89	60	60	16.63	0		0.015600
10	24	2	0	185	60	0	67	60	60	21.36	0		0.026600
10	26	7	0	136	91	106	41	43	53	3.22	0		0.009100
10	27	7	0	157	0	60	41	43	53	3.22	0		0.009100
10	28	9	0	177	60	60	49	51	60	4.63	1		0.001900
17	39	1	0	201	0	0	103	60	60	9.39	0		0.007600
17	40	2	0	198	0	60	67	60	60	21.36	0		0.026600
1	1	5	0	179	0	120	89	60	60	16.63	0		0.015600


