Name:				97_Manual_n150_m400_bt100_2_859
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.13
Calculation_Time:		3.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		21 22 19 13 12 14 11 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	22	12	0	0	0	0	115	60	60	15.53	0		0.011300
8	23	21	0	0	60	0	36	43	57	3.32	0		0.010700
8	24	87	0	0	103	0	57	29	45	2.16	0		0.006500
8	21	3	0	0	132	0	57	34	30	4.81	0		0.012400
11	31	77	0	0	0	60	75	60	60	8.03	0		0.008900
11	30	72	1	0	132	30	22	59	59	1.82	0		0.007000
14	40	34	1	0	103	45	20	42	57	4.26	0		0.025300
14	41	52	0	36	60	0	51	36	45	1.79	1		0.001000
21	61	39	0	0	132	89	29	22	39	4.06	0		0.031800
12	35	69	1	75	0	60	54	50	36	1.58	0		0.002900
12	32	4	0	57	103	0	52	28	39	4.28	0		0.014700
12	33	33	0	0	60	57	44	25	30	3.67	0		0.016700
12	34	41	0	75	0	96	60	60	60	3.82	1		0.001100
13	37	37	0	109	60	0	68	60	60	10.75	0		0.013200
13	38	55	1	57	96	39	36	43	26	3.26	0		0.010500
13	36	6	1	0	60	87	22	48	32	2.26	0		0.010700
19	53	53	0	135	0	0	108	60	60	12.33	0		0.009500
19	54	53	0	135	0	60	108	60	60	12.33	0		0.009500
19	56	96	0	100	60	60	51	23	48	2.19	0		0.009300
19	52	43	0	100	83	60	59	21	34	1.04	0		0.004200
19	55	80	0	109	120	0	34	32	37	4.67	0		0.021500
22	65	51	0	135	0	120	113	60	60	11.65	0		0.008600
14	39	31	1	0	103	102	21	38	39	1.76	1		0.002200
22	64	37	0	177	60	0	68	60	60	10.75	0		0.013200
22	63	30	0	143	120	0	58	51	32	2.12	0		0.003600
21	62	46	0	159	60	60	81	60	60	20.61	0		0.021200
21	60	30	0	143	120	32	58	51	32	2.12	0		0.003600
22	66	86	1	248	0	0	103	60	60	2.63	0		0.002100
21	59	12	1	248	0	60	115	60	60	15.53	0		0.011300


