Name:				93_Manual_n150_m400_bt10_3_775
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.61
Calculation_Time:		1.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			29
Customer_Sequence:		12 9 17 7 13 16 10 4 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	16	6	0	0	0	0	53	39	58	4.61	0		0.011100
8	15	3	0	0	39	0	39	60	51	3.07	0		0.006600
8	17	7	0	0	99	0	31	55	42	2.26	0		0.006600
8	18	9	0	31	99	0	113	60	60	2.24	1		0.000300
8	14	2	1	0	99	42	41	26	35	4.74	1		0.004400
4	6	1	0	0	39	51	30	47	25	3.98	0		0.014100
4	7	4	0	31	99	60	97	60	60	12.40	1		0.002100
10	24	3	1	0	0	58	39	60	51	3.07	0		0.006600
10	25	4	0	31	99	120	97	60	60	12.40	1		0.002100
16	42	10	0	39	39	0	59	54	45	3	0		0.004700
16	40	9	0	98	0	0	113	60	60	2.24	1		0.000300
16	41	9	0	98	0	60	113	60	60	2.24	1		0.000300
16	39	2	1	0	39	76	41	26	35	4.74	1		0.004400
13	34	10	0	144	99	0	59	54	45	3	0		0.004700
13	33	5	0	98	60	0	22	35	56	3.20	0		0.020800
7	12	1	1	120	60	0	30	47	25	3.98	0		0.014100
7	13	4	0	98	0	120	97	60	60	12.40	1		0.002100
17	45	10	0	144	99	45	59	54	45	3	0		0.004700
17	44	7	1	120	60	25	31	55	42	2.26	0		0.006600
17	43	5	0	98	60	56	22	35	56	3.20	0		0.020800
9	22	6	0	120	60	67	53	39	58	4.61	0		0.011100
9	23	7	1	120	60	125	31	55	42	2.26	0		0.006600
9	19	1	0	144	99	90	30	47	25	3.98	0		0.014100
9	20	2	1	144	99	115	41	26	35	4.74	1		0.004400
9	21	2	1	144	99	150	41	26	35	4.74	1		0.004400
12	29	3	1	175	60	0	39	60	51	3.07	0		0.006600
12	30	8	1	174	91	90	51	23	28	3.85	0		0.016400
12	31	9	1	235	0	0	113	60	60	2.24	1		0.000300
12	32	9	1	235	0	60	113	60	60	2.24	1		0.000300


