Name:				1_Manual_n50_m100_bt10_1_586
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.71
Calculation_Time:		0.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			22
Customer_Sequence:		21 14 12 5 10 4 17 7 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	26	1	0	0	0	0	98	60	60	10.42	0		0.008900
15	27	3	0	0	60	0	35	52	26	2.59	0		0.007100
15	28	3	0	0	112	0	35	52	26	2.59	0		0.007100
15	29	6	0	0	0	60	120	60	60	14.86	1		0.002100
7	11	2	0	35	60	0	90	60	60	7.68	0		0.007100
7	12	4	0	35	120	0	60	42	29	4.06	0		0.008100
17	32	4	0	35	120	29	60	42	29	4.06	0		0.008100
17	34	8	0	35	120	58	41	54	26	2.37	0		0.005400
17	31	3	1	35	60	60	35	52	26	2.59	0		0.007100
17	33	6	0	0	0	120	120	60	60	14.86	1		0.002100
4	5	2	0	120	0	0	90	60	60	7.68	0		0.007100
4	6	4	1	87	60	60	60	42	29	4.06	0		0.008100
10	18	2	0	120	0	60	90	60	60	7.68	0		0.007100
10	19	4	1	87	60	89	60	42	29	4.06	0		0.008100
5	7	1	0	120	0	120	98	60	60	10.42	0		0.008900
5	8	1	0	129	60	0	98	60	60	10.42	0		0.008900
5	9	10	0	35	120	84	52	26	33	4.74	0		0.017500
12	21	2	0	129	60	60	90	60	60	7.68	0		0.007100
12	22	2	0	120	60	120	90	60	60	7.68	0		0.007100
12	23	9	0	35	120	117	50	30	56	3.27	1		0.002200
14	25	6	1	227	0	0	120	60	60	14.86	1		0.002100
21	41	9	0	95	120	0	50	30	56	3.27	1		0.002200


