Name:				117_Manual_n200_m400_bt100_2_985
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.34
Calculation_Time:		0.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		13 1 16 12 17 8 15 2 7 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	4	45	0	0	0	0	98	60	60	16.55	0		0.014100
3	3	1	0	0	60	0	27	40	36	4.43	0		0.020500
7	14	51	0	0	100	0	120	60	60	13.95	0		0.009700
7	15	53	0	0	0	60	90	60	60	16.52	0		0.015300
2	2	23	0	0	100	60	72	60	60	6.91	0		0.008000
15	28	22	0	0	0	120	84	60	60	8.80	0		0.008700
15	32	97	0	72	100	60	52	46	41	1.66	0		0.003500
15	29	52	0	72	100	101	50	54	21	4.90	0		0.009100
15	31	64	1	27	60	0	26	59	20	1.15	0		0.003700
15	30	56	0	98	0	0	93	60	60	5.47	1		0.001000
8	16	3	0	191	0	0	110	60	60	15.72	0		0.011900
8	17	33	0	72	100	122	44	52	36	2.23	0		0.004900
17	35	3	0	124	60	0	110	60	60	15.72	0		0.011900
17	36	81	1	124	120	0	47	59	53	2.23	0		0.004000
12	21	4	0	124	60	60	104	60	60	18.36	0		0.014700
12	22	37	0	124	120	53	58	54	36	2.12	0		0.003400
16	34	86	0	124	60	120	113	60	60	8.41	0		0.006200
16	33	5	0	124	120	89	43	27	20	3.05	0		0.013200
1	1	42	0	122	147	89	52	22	20	1.34	0		0.005900
13	23	72	0	191	0	60	73	60	60	5.07	0		0.005800
13	25	84	0	191	0	120	61	60	60	15.37	0		0.021000
13	24	83	0	122	120	109	46	36	23	1.19	0		0.003600


