Name:				2_Manual_n50_m100_bt10_2_621
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.99
Calculation_Time:		0.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		9 8 7 4 21 11 17 2 19 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	27	2	0	0	0	0	51	55	35	3.76	0		0.006700
14	28	7	0	0	55	0	30	35	42	4.20	0		0.020000
19	36	3	0	0	90	0	55	56	46	3.31	0		0.005400
2	4	8	0	51	0	0	114	60	60	15.46	0		0.011300
2	2	3	0	0	90	46	55	56	46	3.31	0		0.005400
2	3	6	0	0	146	0	35	20	23	3.83	0		0.027400
17	33	5	0	51	0	60	119	60	60	17.50	0		0.012300
17	34	9	0	0	90	92	63	60	60	13.56	0		0.017900
17	32	1	0	55	60	0	35	58	59	1.40	0		0.003400
11	22	5	0	51	0	120	119	60	60	17.50	0		0.012300
11	21	3	0	90	60	0	55	56	46	3.31	0		0.005400
11	20	1	0	90	116	0	35	58	59	1.40	0		0.003400
21	40	8	0	145	60	0	114	60	60	15.46	0		0.011300
21	38	2	0	90	60	46	51	55	35	3.76	0		0.006700
21	39	2	0	90	60	81	51	55	35	3.76	0		0.006700
4	8	9	0	170	0	0	63	60	60	13.56	0		0.017900
4	6	2	1	125	120	0	51	55	35	3.76	0		0.006700
4	7	7	0	125	120	35	30	35	42	4.20	0		0.020000
7	12	8	0	145	60	60	114	60	60	15.46	0		0.011300
8	13	2	0	170	0	60	51	55	35	3.76	0		0.006700
8	14	4	0	170	0	95	39	39	60	2.08	0		0.006800
8	15	4	0	180	120	0	39	39	60	2.08	0		0.006800
8	16	7	0	125	120	77	30	35	42	4.20	0		0.020000
9	17	5	0	145	60	120	119	60	60	17.50	0		0.012300
9	18	9	0	233	0	0	63	60	60	13.56	0		0.017900


