Name:				117_Manual_n200_m400_bt100_2_778
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.35
Calculation_Time:		7.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			25
Customer_Sequence:		22 8 19 16 15 13 6 17 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	14	51	0	0	0	0	120	60	60	13.95	0		0.009700
7	15	53	0	0	60	0	90	60	60	16.52	0		0.015300
17	35	3	0	0	0	60	110	60	60	15.72	0		0.011900
17	36	81	1	0	120	0	47	59	53	2.23	0		0.004000
6	11	57	0	0	60	60	91	60	60	14.73	0		0.013500
6	12	62	0	0	120	53	43	35	55	3.72	0		0.012300
6	13	92	0	0	120	108	37	31	28	2.13	0		0.009300
6	10	43	1	0	60	120	24	56	32	4.22	1		0.003100
16	34	86	0	0	0	120	113	60	60	8.41	0		0.006200
13	23	72	0	91	60	0	73	60	60	5.07	0		0.005800
13	24	83	0	0	84	120	46	36	23	1.19	0		0.003600
15	28	22	0	91	60	60	84	60	60	8.80	0		0.008700
15	32	97	0	59	120	0	52	46	41	1.66	0		0.003500
15	30	56	0	56	60	120	93	60	60	5.47	1		0.001000
15	31	64	1	59	120	41	26	59	20	1.15	0		0.003700
16	33	5	0	59	120	61	43	27	20	3.05	0		0.013200
22	44	13	0	120	0	0	72	60	60	3.23	0		0.003700
22	45	79	0	113	0	60	49	58	48	4.34	0		0.007600
22	42	7	0	113	0	108	57	40	59	1.44	0		0.003200
22	43	8	0	59	147	41	43	24	54	2.60	0		0.012600
13	25	84	0	164	60	0	61	60	60	15.37	0		0.021000
19	38	73	0	225	60	0	74	60	60	7.90	0		0.008900
15	29	52	0	111	120	0	50	54	21	4.90	0		0.009100
8	17	33	0	161	120	0	44	52	36	2.23	0		0.004900
8	16	3	0	175	60	60	110	60	60	15.72	0		0.011900


