Name:				52_Manual_n100_m300_bt10_2_374
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.58
Calculation_Time:		1.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			38
Customer_Sequence:		6 20 21 16 18 9 5 17 3 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	22	6	0	0	0	0	25	33	39	3.68	0		0.022300
7	21	5	0	0	33	0	60	40	56	2.38	1		0.001000
3	8	4	0	0	73	0	85	60	60	5.07	0		0.005000
3	9	6	0	0	133	0	25	33	39	3.68	0		0.022300
17	48	4	0	0	73	60	85	60	60	5.07	0		0.005000
17	49	7	0	0	133	39	23	36	51	1.93	0		0.011700
17	50	7	0	0	133	90	23	36	51	1.93	0		0.011700
5	13	4	0	0	73	120	85	60	60	5.07	0		0.005000
5	12	3	0	25	133	0	36	41	60	1.50	0		0.005100
5	15	7	0	23	133	60	23	36	51	1.93	0		0.011700
5	14	5	0	0	33	56	60	40	56	2.38	1		0.001000
9	25	4	0	60	0	0	85	60	60	5.07	0		0.005000
9	24	2	0	60	0	60	58	33	51	2.61	0		0.006800
9	26	9	0	0	0	39	22	23	35	4.60	0		0.045500
18	54	4	0	85	73	0	85	60	60	5.07	0		0.005000
18	51	2	0	60	33	60	58	33	51	2.61	0		0.006800
18	52	2	0	60	0	111	58	33	51	2.61	0		0.006800
18	53	3	1	60	33	111	36	41	60	1.50	0		0.005100
18	55	7	0	23	133	111	23	36	51	1.93	0		0.011700
18	56	8	1	0	133	141	38	20	28	3.19	1		0.004200
16	47	10	0	85	73	60	67	60	60	13.12	0		0.016300
16	44	2	0	61	133	0	58	33	51	2.61	0		0.006800
16	45	2	0	61	133	51	58	33	51	2.61	0		0.006800
16	46	3	0	61	133	102	36	41	60	1.50	0		0.005100
21	69	10	0	85	69	120	67	60	60	13.12	0		0.016300
21	67	7	0	97	133	102	23	36	51	1.93	0		0.011700
21	68	9	1	97	129	153	22	23	35	4.60	0		0.045500
20	62	4	0	145	0	0	85	60	60	5.07	0		0.005000
20	61	3	0	120	133	0	36	41	60	1.50	0		0.005100
20	64	7	0	118	0	60	23	36	51	1.93	0		0.011700
20	63	6	0	118	0	111	25	33	39	3.68	0		0.022300
20	66	9	0	97	151	153	22	23	35	4.60	0		0.045500
20	65	8	0	60	0	162	38	20	28	3.19	1		0.004200
6	18	4	0	143	0	60	85	60	60	5.07	0		0.005000
6	16	2	0	143	0	120	58	33	51	2.61	0		0.006800
6	17	2	0	143	33	120	58	33	51	2.61	0		0.006800
6	19	6	0	120	133	60	25	33	39	3.68	0		0.022300
6	20	9	0	120	133	99	22	23	35	4.60	0		0.045500


