Name:				21_Manual_n50_m300_bt10_1_685
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.57
Calculation_Time:		4.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			57
Customer_Sequence:		8 4 19 16 2 12 13 22 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	83	3	0	0	0	0	55	48	55	3.29	0		0.006200
18	82	1	0	0	48	0	57	31	42	2.45	0		0.006900
18	87	8	0	0	79	0	49	47	31	4.57	0		0.009900
18	84	4	0	0	126	0	20	39	51	4.16	0		0.026600
18	85	4	0	0	79	31	20	39	51	4.16	0		0.026600
18	86	7	0	0	48	42	37	31	25	2.68	0		0.011700
22	105	3	0	0	0	55	55	48	55	3.29	0		0.006200
22	106	6	0	0	0	110	48	41	57	1.32	0		0.003400
22	107	6	0	20	126	0	48	41	57	1.32	0		0.003400
22	109	8	0	20	126	57	49	47	31	4.57	0		0.009900
22	108	7	0	0	48	67	37	31	25	2.68	0		0.011700
22	110	9	0	20	126	88	60	45	51	2.94	1		0.001100
22	111	9	0	20	126	139	60	45	51	2.94	1		0.001100
22	112	9	0	49	79	0	60	45	51	2.94	1		0.001100
22	113	9	0	49	79	51	60	45	51	2.94	1		0.001100
13	57	8	0	55	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	55	0	31	49	47	31	4.57	0		0.009900
13	59	8	0	55	0	62	49	47	31	4.57	0		0.009900
13	60	8	0	55	0	93	49	47	31	4.57	0		0.009900
13	55	4	1	0	48	92	20	39	51	4.16	0		0.026600
13	56	7	0	48	0	124	37	31	25	2.68	0		0.011700
13	61	9	0	49	79	102	60	45	51	2.94	1		0.001100
12	49	3	0	104	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	57	48	0	57	31	42	2.45	0		0.006900
12	48	1	0	39	48	42	57	31	42	2.45	0		0.006900
12	52	8	0	104	0	55	49	47	31	4.57	0		0.009900
12	53	8	0	104	0	86	49	47	31	4.57	0		0.009900
12	54	10	0	39	48	84	40	30	57	2.99	0		0.012500
12	50	4	0	104	0	117	20	39	51	4.16	0		0.026600
12	51	7	0	39	41	141	37	31	25	2.68	0		0.011700
2	5	3	0	109	79	0	55	48	55	3.29	0		0.006200
2	7	6	0	80	127	0	48	41	57	1.32	0		0.003400
2	6	5	0	80	127	57	31	45	52	4.08	0		0.014600
2	8	7	0	80	124	109	37	31	25	2.68	0		0.011700
2	9	7	0	80	124	134	37	31	25	2.68	0		0.011700
16	72	3	0	159	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	109	79	55	48	41	57	1.32	0		0.003400
16	74	6	0	109	79	112	48	41	57	1.32	0		0.003400
16	77	10	0	114	48	0	40	30	57	2.99	0		0.012500
16	71	2	0	114	48	57	51	22	27	1.66	0		0.007400
16	75	7	0	80	124	159	37	31	25	2.68	0		0.011700
16	76	9	0	128	127	0	60	45	51	2.94	1		0.001100
19	91	3	0	153	0	55	55	48	55	3.29	0		0.006200
19	88	2	0	114	48	84	51	22	27	1.66	0		0.007400
19	89	2	0	114	48	111	51	22	27	1.66	0		0.007400
19	90	2	0	114	48	138	51	22	27	1.66	0		0.007400
19	92	9	0	128	127	51	60	45	51	2.94	1		0.001100
4	16	3	0	153	0	110	55	48	55	3.29	0		0.006200
4	15	1	0	164	79	0	57	31	42	2.45	0		0.006900
4	17	8	0	188	127	0	49	47	31	4.57	0		0.009900
4	18	8	0	188	127	31	49	47	31	4.57	0		0.009900
8	30	8	0	188	127	62	49	47	31	4.57	0		0.009900
8	31	8	0	188	127	93	49	47	31	4.57	0		0.009900
8	33	10	1	164	70	42	40	30	57	2.99	0		0.012500
8	34	10	0	157	70	99	40	30	57	2.99	0		0.012500
8	29	4	1	165	48	0	20	39	51	4.16	0		0.026600
8	32	9	0	128	127	102	60	45	51	2.94	1		0.001100


