Name:				55_Manual_n100_m300_bt10_5_947
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.12
Calculation_Time:		1.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			33
Customer_Sequence:		10 21 9 13 7 20 8 6 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	6	2	0	0	0	0	28	28	53	1.32	0		0.008400
3	7	6	0	0	28	0	57	24	21	3.32	0		0.012100
3	8	10	0	0	52	0	22	29	26	2.20	0		0.017300
6	17	9	0	0	81	0	48	59	45	4.45	0		0.007900
6	15	5	1	0	140	0	32	50	60	3.43	0		0.010700
6	16	5	0	0	81	45	32	50	60	3.43	0		0.010700
6	14	3	1	0	28	21	22	38	29	1.38	0		0.008300
8	21	4	0	48	52	0	110	60	60	6.56	0		0.005000
8	22	10	0	0	52	26	22	29	26	2.20	0		0.017300
20	52	4	0	48	52	60	110	60	60	6.56	0		0.005000
20	54	7	0	48	52	120	91	60	60	2.65	0		0.002400
20	55	7	0	158	0	0	91	60	60	2.65	0		0.002400
20	56	9	1	57	0	0	48	59	45	4.45	0		0.007900
20	51	2	0	0	0	53	28	28	53	1.32	0		0.008400
20	53	6	0	0	140	60	57	24	21	3.32	0		0.012100
7	20	4	0	57	112	0	110	60	60	6.56	0		0.005000
7	18	2	0	0	140	81	28	28	53	1.32	0		0.008400
7	19	3	0	158	60	0	22	38	29	1.38	0		0.008300
13	34	4	0	57	112	60	110	60	60	6.56	0		0.005000
13	33	2	0	158	60	29	28	28	53	1.32	0		0.008400
13	35	10	0	158	60	82	22	29	26	2.20	0		0.017300
9	24	4	0	48	112	120	110	60	60	6.56	0		0.005000
9	23	3	0	158	60	108	22	38	29	1.38	0		0.008300
21	59	4	0	158	0	60	110	60	60	6.56	0		0.005000
21	61	7	0	139	0	120	91	60	60	2.65	0		0.002400
21	62	8	0	167	98	0	30	60	44	1.70	0		0.004700
21	60	6	1	167	98	44	57	24	21	3.32	0		0.012100
21	57	3	0	158	60	137	22	38	29	1.38	0		0.008300
21	58	3	0	167	98	65	22	38	29	1.38	0		0.008300
21	63	10	0	167	98	94	22	29	26	2.20	0		0.017300
10	26	4	0	197	60	0	110	60	60	6.56	0		0.005000
10	25	2	0	158	98	120	28	28	53	1.32	0		0.008400
10	27	10	0	197	120	0	22	29	26	2.20	0		0.017300


