Name:				21_Manual_n50_m300_bt10_1_677
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.53
Calculation_Time:		3.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			56
Customer_Sequence:		19 13 14 22 8 16 11 9 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	91	3	0	0	0	0	55	48	55	3.29	0		0.006200
16	72	3	0	0	48	0	55	48	55	3.29	0		0.006200
12	49	3	0	0	96	0	55	48	55	3.29	0		0.006200
9	36	3	0	0	0	55	55	48	55	3.29	0		0.006200
22	105	3	0	0	48	55	55	48	55	3.29	0		0.006200
9	37	6	0	0	96	55	48	41	57	1.32	0		0.003400
16	74	6	0	0	0	110	48	41	57	1.32	0		0.003400
22	107	6	0	0	41	110	48	41	57	1.32	0		0.003400
11	44	6	0	0	96	112	48	41	57	1.32	0		0.003400
22	106	6	0	55	0	0	48	41	57	1.32	0		0.003400
14	64	6	0	55	41	0	48	41	57	1.32	0		0.003400
16	73	6	0	55	82	0	48	41	57	1.32	0		0.003400
12	48	1	0	55	123	0	57	31	42	2.45	0		0.006900
12	47	1	0	55	123	42	57	31	42	2.45	0		0.006900
8	31	8	0	55	0	57	49	47	31	4.57	0		0.009900
12	52	8	0	55	47	57	49	47	31	4.57	0		0.009900
12	53	8	0	55	0	88	49	47	31	4.57	0		0.009900
9	38	8	0	48	0	119	49	47	31	4.57	0		0.009900
8	30	8	0	48	0	150	49	47	31	4.57	0		0.009900
22	109	8	0	55	47	88	49	47	31	4.57	0		0.009900
13	59	8	0	48	47	119	49	47	31	4.57	0		0.009900
13	57	8	0	48	47	150	49	47	31	4.57	0		0.009900
13	58	8	0	104	0	0	49	47	31	4.57	0		0.009900
13	60	8	0	104	47	0	49	47	31	4.57	0		0.009900
12	54	10	0	0	144	0	40	30	57	2.99	0		0.012500
16	77	10	0	55	123	84	40	30	57	2.99	0		0.012500
8	33	10	0	104	0	31	40	30	57	2.99	0		0.012500
8	34	10	0	104	30	31	40	30	57	2.99	0		0.012500
12	50	4	1	0	144	57	20	39	51	4.16	0		0.026600
11	43	4	1	55	154	0	20	39	51	4.16	0		0.026600
8	29	4	1	55	154	51	20	39	51	4.16	0		0.026600
13	55	4	1	55	94	57	20	39	51	4.16	0		0.026600
9	35	2	0	55	123	141	51	22	27	1.66	0		0.007400
16	71	2	0	103	94	0	51	22	27	1.66	0		0.007400
14	62	2	0	103	94	27	51	22	27	1.66	0		0.007400
14	63	2	0	103	94	54	51	22	27	1.66	0		0.007400
19	88	2	0	94	94	81	51	22	27	1.66	0		0.007400
19	89	2	0	55	94	108	51	22	27	1.66	0		0.007400
19	90	2	0	55	94	135	51	22	27	1.66	0		0.007400
14	65	7	0	104	60	31	37	31	25	2.68	0		0.011700
12	51	7	0	104	60	56	37	31	25	2.68	0		0.011700
22	108	7	0	104	60	81	37	31	25	2.68	0		0.011700
11	45	7	0	104	0	88	37	31	25	2.68	0		0.011700
13	56	7	0	104	60	106	37	31	25	2.68	0		0.011700
16	75	7	0	104	0	113	37	31	25	2.68	0		0.011700
22	113	9	0	112	123	0	60	45	51	2.94	1		0.001100
11	46	9	0	112	116	51	60	45	51	2.94	1		0.001100
8	32	9	0	112	116	102	60	45	51	2.94	1		0.001100
16	76	9	0	153	0	0	60	45	51	2.94	1		0.001100
22	110	9	0	144	0	51	60	45	51	2.94	1		0.001100
13	61	9	0	141	0	102	60	45	51	2.94	1		0.001100
22	111	9	0	153	45	0	60	45	51	2.94	1		0.001100
14	66	9	0	144	45	51	60	45	51	2.94	1		0.001100
14	67	9	0	141	45	102	60	45	51	2.94	1		0.001100
22	112	9	0	172	123	0	60	45	51	2.94	1		0.001100
19	92	9	0	172	116	51	60	45	51	2.94	1		0.001100


