Name:				92_Manual_n150_m400_bt10_2_980
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.94
Calculation_Time:		1.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			35
Customer_Sequence:		18 2 7 9 8 4 16 1 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	65	5	0	0	0	0	46	40	55	4.11	0		0.011200
22	63	1	0	0	40	0	28	26	36	4.29	0		0.029500
22	64	3	0	0	66	0	22	23	39	1.36	0		0.013400
1	2	7	0	0	89	0	57	46	32	1.66	0		0.003200
1	3	10	0	0	89	32	48	60	29	1.81	0		0.003100
1	4	10	0	0	89	61	48	60	29	1.81	0		0.003100
1	1	4	0	0	89	90	48	57	30	2.62	0		0.004800
16	48	6	0	46	0	0	116	60	60	11.98	0		0.008600
16	50	10	0	0	89	120	48	60	29	1.81	0		0.003100
16	49	9	0	0	0	55	33	43	41	4.73	0		0.016700
4	14	6	0	46	0	60	116	60	60	11.98	0		0.008600
4	15	10	0	0	89	149	48	60	29	1.81	0		0.003100
4	12	1	0	28	60	0	28	26	36	4.29	0		0.029500
4	13	3	0	0	149	0	22	23	39	1.36	0		0.013400
8	27	7	0	57	89	0	57	46	32	1.66	0		0.003200
8	28	7	0	48	86	32	57	46	32	1.66	0		0.003200
8	26	4	0	48	86	64	48	57	30	2.62	0		0.004800
8	29	8	0	48	135	0	38	36	31	1.43	0		0.005200
9	30	6	0	46	0	120	116	60	60	11.98	0		0.008600
9	31	6	0	114	60	0	116	60	60	11.98	0		0.008600
9	32	7	0	48	86	94	57	46	32	1.66	0		0.003200
9	33	7	0	48	86	126	57	46	32	1.66	0		0.003200
9	34	10	0	48	86	158	48	60	29	1.81	0		0.003100
9	35	10	1	114	120	0	48	60	29	1.81	0		0.003100
7	23	6	0	105	60	60	116	60	60	11.98	0		0.008600
7	22	5	0	114	120	29	46	40	55	4.11	0		0.011200
7	24	7	0	162	0	0	57	46	32	1.66	0		0.003200
7	25	9	0	114	120	84	33	43	41	4.73	0		0.016700
2	7	6	0	105	60	120	116	60	60	11.98	0		0.008600
2	8	10	0	162	0	32	48	60	29	1.81	0		0.003100
2	9	10	0	162	0	61	48	60	29	1.81	0		0.003100
2	5	1	0	114	120	125	28	26	36	4.29	0		0.029500
2	6	3	1	114	146	125	22	23	39	1.36	0		0.013400
18	52	6	1	230	0	0	116	60	60	11.98	0		0.008600
18	53	8	0	162	0	90	38	36	31	1.43	0		0.005200


