Name:				93_Manual_n150_m400_bt10_3_994
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		32.42
Calculation_Time:		1.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			30
Customer_Sequence:		3 16 1 8 17 21 12 10 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	38	6	0	0	0	0	53	39	58	4.61	0		0.011100
15	36	2	0	0	39	0	41	26	35	4.74	1		0.004400
15	37	2	0	0	65	0	41	26	35	4.74	1		0.004400
10	24	3	0	0	91	0	39	60	51	3.07	0		0.006600
10	25	4	0	39	91	0	97	60	60	12.40	1		0.002100
12	29	3	1	0	0	58	39	60	51	3.07	0		0.006600
12	30	8	0	0	151	0	51	23	28	3.85	0		0.016400
12	31	9	0	39	91	60	113	60	60	2.24	1		0.000300
12	32	9	0	39	91	120	113	60	60	2.24	1		0.000300
21	57	10	0	60	0	0	59	54	45	3	0		0.004700
21	55	6	0	0	0	109	53	39	58	4.61	0		0.011100
21	56	7	1	41	54	0	31	55	42	2.26	0		0.006600
21	54	5	1	0	151	28	22	35	56	3.20	0		0.020800
21	53	2	0	0	39	35	41	26	35	4.74	1		0.004400
17	45	10	0	60	0	45	59	54	45	3	0		0.004700
17	44	7	1	41	54	42	31	55	42	2.26	0		0.006600
17	43	5	1	0	151	84	22	35	56	3.20	0		0.020800
8	16	6	0	60	0	90	53	39	58	4.61	0		0.011100
8	15	3	0	119	0	0	39	60	51	3.07	0		0.006600
8	17	7	1	41	54	84	31	55	42	2.26	0		0.006600
8	18	9	0	158	0	0	113	60	60	2.24	1		0.000300
8	14	2	0	41	54	126	41	26	35	4.74	1		0.004400
1	1	6	0	152	60	0	53	39	58	4.61	0		0.011100
1	2	7	0	152	99	0	31	55	42	2.26	0		0.006600
1	3	7	0	152	99	42	31	55	42	2.26	0		0.006600
16	42	10	0	183	99	0	59	54	45	3	0		0.004700
16	40	9	0	158	0	60	113	60	60	2.24	1		0.000300
16	41	9	0	158	0	120	113	60	60	2.24	1		0.000300
16	39	2	0	152	60	58	41	26	35	4.74	1		0.004400
3	5	4	1	242	60	0	97	60	60	12.40	1		0.002100


