Name:				1_Manual_n50_m100_bt10_1_595
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.53
Calculation_Time:		0.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		5 7 12 4 22 10 17 15 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	10	8	0	0	0	0	41	54	26	2.37	0		0.005400
15	26	1	0	0	54	0	98	60	60	10.42	0		0.008900
15	27	3	0	0	114	0	35	52	26	2.59	0		0.007100
15	28	3	0	0	0	26	35	52	26	2.59	0		0.007100
15	29	6	0	0	54	60	120	60	60	14.86	1		0.002100
17	32	4	0	35	114	0	60	42	29	4.06	0		0.008100
17	34	8	0	0	0	52	41	54	26	2.37	0		0.005400
17	31	3	0	0	114	26	35	52	26	2.59	0		0.007100
17	33	6	0	0	54	120	120	60	60	14.86	1		0.002100
10	18	2	0	95	114	0	90	60	60	7.68	0		0.007100
10	19	4	0	35	114	29	60	42	29	4.06	0		0.008100
22	42	1	0	95	114	60	98	60	60	10.42	0		0.008900
22	43	9	0	0	0	78	50	30	56	3.27	1		0.002200
4	5	2	0	95	114	120	90	60	60	7.68	0		0.007100
4	6	4	0	50	0	0	60	42	29	4.06	0		0.008100
12	21	2	0	120	0	0	90	60	60	7.68	0		0.007100
12	22	2	0	120	0	60	90	60	60	7.68	0		0.007100
12	23	9	0	50	0	29	50	30	56	3.27	1		0.002200
7	11	2	0	120	0	120	90	60	60	7.68	0		0.007100
7	12	4	0	120	60	0	60	42	29	4.06	0		0.008100
5	7	1	0	210	0	0	98	60	60	10.42	0		0.008900
5	8	1	0	193	60	0	98	60	60	10.42	0		0.008900
5	9	10	0	120	60	29	52	26	33	4.74	0		0.017500


