Name:				96_Manual_n150_m400_bt100_1_916
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.46
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			29
Customer_Sequence:		2 3 5 13 12 19 11 4 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	41	17	0	0	0	0	110	60	60	16.98	0		0.012900
15	42	20	0	0	60	0	51	58	60	4.75	0		0.008000
15	40	13	0	0	118	0	54	31	57	4.50	0		0.013400
4	8	2	0	0	0	60	82	60	60	10.96	0		0.011100
4	9	20	0	0	60	60	51	58	60	4.75	0		0.008000
11	29	90	0	0	118	57	49	29	55	3.66	0		0.012900
11	28	64	1	0	149	0	25	52	57	2.72	0		0.010500
11	27	52	0	0	60	120	49	44	33	2.05	0		0.004700
11	24	7	0	0	60	153	43	48	34	3.80	0		0.009200
11	26	47	0	0	118	112	35	31	37	1.15	0		0.005300
11	25	24	1	0	147	57	20	37	30	2.73	1		0.003700
19	47	59	0	54	60	0	120	60	60	11.23	0		0.007800
19	48	69	0	51	60	60	119	60	60	18.19	0		0.012700
19	49	93	0	0	0	120	65	60	60	6.98	0		0.008900
19	46	51	0	54	120	0	37	35	58	1.91	0		0.007400
12	31	20	1	91	120	0	51	58	60	4.75	0		0.008000
12	30	4	0	82	0	60	37	56	42	3.85	0		0.009300
12	32	47	0	49	120	58	35	31	37	1.15	0		0.005300
12	33	74	0	49	120	95	20	22	56	4.12	0		0.046900
13	34	2	0	49	60	120	82	60	60	10.96	0		0.011100
13	35	12	0	82	0	102	38	38	55	2.74	0		0.009500
5	10	7	0	91	120	60	43	48	34	3.80	0		0.009200
5	11	41	0	120	0	0	88	60	60	19.98	1		0.003800
5	12	76	0	120	0	60	51	58	57	3.44	1		0.001200
5	13	77	0	120	0	117	55	58	29	2.53	1		0.000800
3	7	14	0	174	60	0	80	60	60	7.51	0		0.007800
2	6	90	0	84	120	94	49	29	55	3.66	0		0.012900
2	4	46	1	149	120	0	46	55	22	1.01	0		0.002000
2	5	70	0	170	58	60	104	60	60	9.84	1		0.001600


