Name:				62_Manual_n100_m400_bt10_2_655
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.95
Calculation_Time:		3.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			46
Customer_Sequence:		5 11 22 8 18 9 12 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	51	1	0	0	0	0	101	60	60	5.85	0		0.004800
22	81	1	0	0	60	0	101	60	60	5.85	0		0.004800
12	35	1	0	0	0	60	101	60	60	5.85	0		0.004800
18	67	6	0	0	60	60	61	60	60	14.94	0		0.020400
9	23	6	0	0	0	120	61	60	60	14.94	0		0.020400
9	24	6	0	0	60	120	61	60	60	14.94	0		0.020400
12	38	6	0	101	0	0	61	60	60	14.94	0		0.020400
5	13	6	0	101	60	0	61	60	60	14.94	0		0.020400
16	56	9	0	0	120	0	50	42	38	2.28	0		0.005400
11	34	9	0	0	120	38	50	42	38	2.28	0		0.005400
5	14	9	0	0	120	76	50	42	38	2.28	0		0.005400
8	22	9	0	0	120	114	50	42	38	2.28	0		0.005400
22	85	9	0	0	120	152	50	42	38	2.28	0		0.005400
22	86	9	0	50	120	0	50	42	38	2.28	0		0.005400
11	33	9	0	50	120	38	50	42	38	2.28	0		0.005400
12	36	5	0	50	120	76	49	39	36	3.05	0		0.008000
12	37	5	0	50	120	112	49	39	36	3.05	0		0.008000
18	66	5	0	50	120	148	49	39	36	3.05	0		0.008000
16	52	2	0	61	60	60	43	48	33	3.15	0		0.007600
18	63	2	0	61	60	93	43	48	33	3.15	0		0.007600
22	82	2	0	61	60	126	43	48	33	3.15	0		0.007600
11	29	2	0	100	120	0	43	48	33	3.15	0		0.007600
16	55	8	0	61	0	120	26	43	50	2.73	0		0.012200
8	19	8	0	100	120	33	26	43	50	2.73	0		0.012200
18	68	8	0	100	120	83	26	43	50	2.73	0		0.012200
8	20	8	0	100	120	133	26	43	50	2.73	0		0.012200
8	21	8	0	101	0	60	26	43	50	2.73	0		0.012200
16	54	7	0	104	60	60	27	59	34	4.22	0		0.013300
12	39	7	0	104	60	94	27	59	34	4.22	0		0.013300
22	84	7	0	104	60	128	27	59	34	4.22	0		0.013300
11	32	7	0	127	0	60	27	59	34	4.22	0		0.013300
18	64	3	1	101	0	110	40	21	56	1.42	0		0.008400
11	30	3	1	126	120	33	40	21	56	1.42	0		0.008400
16	53	4	1	127	0	94	58	31	60	2.18	1		0.001200
22	83	4	1	131	60	60	58	31	60	2.18	1		0.001200
8	18	4	1	131	58	120	58	31	60	2.18	1		0.001200
11	31	4	0	147	120	0	58	31	60	2.18	1		0.001200
5	12	4	0	147	118	60	58	31	60	2.18	1		0.001200
18	65	4	0	147	118	120	58	31	60	2.18	1		0.001200
16	57	10	0	122	0	154	39	28	34	3.74	1		0.003400
12	40	10	0	122	28	154	39	28	34	3.74	1		0.003400
12	41	10	0	162	0	0	39	28	34	3.74	1		0.003400
12	42	10	0	162	28	0	39	28	34	3.74	1		0.003400
9	25	10	0	162	56	0	39	28	34	3.74	1		0.003400
18	69	10	0	162	84	0	39	28	34	3.74	1		0.003400
22	87	10	0	162	0	34	39	28	34	3.74	1		0.003400


