Name:				41_Manual_n100_m200_bt10_1_832
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.34
Calculation_Time:		1.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		13 4 6 19 8 9 16 14 10 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	14	7	0	0	0	0	89	60	60	17.52	0		0.016400
7	15	7	0	0	60	0	89	60	60	17.52	0		0.016400
7	16	9	0	0	0	60	81	60	60	6.91	0		0.007100
7	13	1	0	0	120	0	41	51	54	1.70	0		0.004100
10	23	1	0	0	120	54	41	51	54	1.70	0		0.004100
10	24	3	0	0	120	108	28	25	57	1.57	0		0.011200
14	30	4	0	0	60	60	107	60	60	8.21	0		0.006400
14	29	3	0	0	145	108	28	25	57	1.57	0		0.011200
14	28	2	1	0	0	120	35	49	26	2.74	1		0.001600
16	32	4	0	0	35	120	107	60	60	8.21	0		0.006400
16	33	7	0	89	0	0	89	60	60	17.52	0		0.016400
9	20	7	0	178	0	0	89	60	60	17.52	0		0.016400
6	11	8	0	107	60	0	60	60	60	20.52	0		0.028500
9	22	10	0	41	120	0	54	23	48	3.17	0		0.012800
9	19	3	0	41	143	0	28	25	57	1.57	0		0.011200
8	17	1	0	95	120	0	41	51	54	1.70	0		0.004100
8	18	3	0	41	143	57	28	25	57	1.57	0		0.011200
19	42	7	0	178	0	60	89	60	60	17.52	0		0.016400
19	41	6	1	136	120	0	30	60	43	3.96	0		0.011000
6	12	9	0	167	60	0	81	60	60	6.91	0		0.007100
9	21	10	0	41	120	48	54	23	48	3.17	0		0.012800
4	8	8	0	167	60	60	60	60	60	20.52	0		0.028500
4	9	8	0	167	60	120	60	60	60	20.52	0		0.028500
4	7	5	1	95	120	54	28	53	24	3.16	0		0.010600
13	27	9	0	178	0	120	81	60	60	6.91	0		0.007100


