Name:				41_Manual_n100_m200_bt10_1_980
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.96
Calculation_Time:		0.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		2 7 14 19 12 4 13 16 9 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	40	8	0	0	0	0	60	60	60	20.52	0		0.028500
18	37	1	0	0	60	0	41	51	54	1.70	0		0.004100
18	39	6	0	0	111	0	30	60	43	3.96	0		0.011000
18	38	3	0	0	111	43	28	25	57	1.57	0		0.011200
9	20	7	0	30	111	0	89	60	60	17.52	0		0.016400
9	21	10	0	0	60	54	54	23	48	3.17	0		0.012800
9	22	10	0	0	83	54	54	23	48	3.17	0		0.012800
9	19	3	0	0	136	43	28	25	57	1.57	0		0.011200
16	32	4	0	30	111	60	107	60	60	8.21	0		0.006400
16	33	7	0	30	111	120	89	60	60	17.52	0		0.016400
13	27	9	0	60	0	0	81	60	60	6.91	0		0.007100
4	8	8	0	60	0	60	60	60	60	20.52	0		0.028500
4	9	8	0	60	0	120	60	60	60	20.52	0		0.028500
4	7	5	1	0	60	102	28	53	24	3.16	0		0.010600
12	26	9	0	141	0	0	81	60	60	6.91	0		0.007100
19	42	7	0	120	0	60	89	60	60	17.52	0		0.016400
19	41	6	1	0	60	126	30	60	43	3.96	0		0.011000
14	30	4	0	120	0	120	107	60	60	8.21	0		0.006400
14	29	3	0	60	60	0	28	25	57	1.57	0		0.011200
14	28	2	0	88	60	0	35	49	26	2.74	1		0.001600
7	14	7	0	137	60	0	89	60	60	17.52	0		0.016400
7	15	7	0	137	60	60	89	60	60	17.52	0		0.016400
7	16	9	0	119	60	120	81	60	60	6.91	0		0.007100
7	13	1	0	137	120	0	41	51	54	1.70	0		0.004100
2	4	6	1	178	120	0	30	60	43	3.96	0		0.011000
2	3	2	0	137	120	54	35	49	26	2.74	1		0.001600


