Name:				21_Manual_n50_m300_bt10_1_696
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.25
Calculation_Time:		3.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			56
Customer_Sequence:		19 22 18 12 8 14 4 16 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	5	3	0	0	0	0	55	48	55	3.29	0		0.006200
2	7	6	0	0	48	0	48	41	57	1.32	0		0.003400
2	6	5	0	0	89	0	31	45	52	4.08	0		0.014600
2	8	7	0	0	134	0	37	31	25	2.68	0		0.011700
2	9	7	0	0	134	25	37	31	25	2.68	0		0.011700
16	72	3	0	0	0	55	55	48	55	3.29	0		0.006200
16	73	6	0	0	48	57	48	41	57	1.32	0		0.003400
16	74	6	0	0	0	110	48	41	57	1.32	0		0.003400
16	77	10	0	0	134	50	40	30	57	2.99	0		0.012500
16	71	2	0	0	134	107	51	22	27	1.66	0		0.007400
16	75	7	0	0	89	52	37	31	25	2.68	0		0.011700
16	76	9	0	31	89	0	60	45	51	2.94	1		0.001100
4	16	3	0	55	0	0	55	48	55	3.29	0		0.006200
4	15	1	0	0	48	114	57	31	42	2.45	0		0.006900
4	17	8	0	55	0	55	49	47	31	4.57	0		0.009900
4	18	8	0	55	0	86	49	47	31	4.57	0		0.009900
14	64	6	0	48	0	117	48	41	57	1.32	0		0.003400
14	62	2	0	0	134	134	51	22	27	1.66	0		0.007400
14	63	2	0	0	48	156	51	22	27	1.66	0		0.007400
14	65	7	0	51	134	0	37	31	25	2.68	0		0.011700
14	66	9	0	91	89	0	60	45	51	2.94	1		0.001100
14	67	9	0	91	89	51	60	45	51	2.94	1		0.001100
8	30	8	0	110	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	110	0	31	49	47	31	4.57	0		0.009900
8	33	10	0	51	134	25	40	30	57	2.99	0		0.012500
8	34	10	0	51	134	82	40	30	57	2.99	0		0.012500
8	29	4	0	51	134	139	20	39	51	4.16	0		0.026600
8	32	9	0	91	89	102	60	45	51	2.94	1		0.001100
12	49	3	0	104	0	62	55	48	55	3.29	0		0.006200
12	47	1	0	57	48	0	57	31	42	2.45	0		0.006900
12	48	1	0	57	48	42	57	31	42	2.45	0		0.006900
12	52	8	0	96	0	117	49	47	31	4.57	0		0.009900
12	53	8	0	96	0	148	49	47	31	4.57	0		0.009900
12	54	10	0	57	48	84	40	30	57	2.99	0		0.012500
12	50	4	0	71	134	139	20	39	51	4.16	0		0.026600
12	51	7	0	57	47	141	37	31	25	2.68	0		0.011700
18	83	3	0	151	89	0	55	48	55	3.29	0		0.006200
18	82	1	0	91	134	0	57	31	42	2.45	0		0.006900
18	87	8	0	151	89	55	49	47	31	4.57	0		0.009900
18	84	4	0	91	134	42	20	39	51	4.16	0		0.026600
18	85	4	0	91	134	93	20	39	51	4.16	0		0.026600
18	86	7	0	111	134	42	37	31	25	2.68	0		0.011700
22	105	3	0	151	89	86	55	48	55	3.29	0		0.006200
22	106	6	0	114	48	0	48	41	57	1.32	0		0.003400
22	107	6	0	114	48	57	48	41	57	1.32	0		0.003400
22	109	8	0	151	89	141	49	47	31	4.57	0		0.009900
22	108	7	0	114	48	114	37	31	25	2.68	0		0.011700
22	110	9	0	159	0	0	60	45	51	2.94	1		0.001100
22	111	9	0	159	0	51	60	45	51	2.94	1		0.001100
22	112	9	0	159	0	102	60	45	51	2.94	1		0.001100
22	113	9	0	206	89	0	60	45	51	2.94	1		0.001100
19	91	3	0	219	0	0	55	48	55	3.29	0		0.006200
19	88	2	0	148	137	0	51	22	27	1.66	0		0.007400
19	89	2	0	148	137	27	51	22	27	1.66	0		0.007400
19	90	2	0	148	137	54	51	22	27	1.66	0		0.007400
19	92	9	0	206	89	51	60	45	51	2.94	1		0.001100


