Name:				96_Manual_n150_m400_bt100_1_992
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.37
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			29
Customer_Sequence:		12 19 1 14 13 4 5 2 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	41	17	0	0	0	0	110	60	60	16.98	0		0.012900
15	42	20	0	0	60	0	51	58	60	4.75	0		0.008000
15	40	13	0	0	118	0	54	31	57	4.50	0		0.013400
2	6	90	0	0	118	57	49	29	55	3.66	0		0.012900
2	4	46	0	0	60	60	46	55	22	1.01	0		0.002000
2	5	70	0	0	0	60	104	60	60	9.84	1		0.001600
5	10	7	0	0	60	82	43	48	34	3.80	0		0.009200
5	11	41	0	0	0	120	88	60	60	19.98	1		0.003800
5	12	76	0	51	60	0	51	58	57	3.44	1		0.001200
5	13	77	0	51	60	57	55	58	29	2.53	1		0.000800
4	8	2	0	106	60	0	82	60	60	10.96	0		0.011100
4	9	20	1	54	120	0	51	58	60	4.75	0		0.008000
13	34	2	0	106	60	60	82	60	60	10.96	0		0.011100
13	35	12	0	49	120	60	38	38	55	2.74	0		0.009500
14	36	3	1	87	120	60	53	27	36	3.93	0		0.013700
14	39	96	0	49	120	115	34	42	25	2.41	0		0.008500
14	38	68	0	49	120	140	37	27	31	4	0		0.020000
14	37	24	0	87	120	96	20	37	30	2.73	1		0.003700
1	1	14	0	106	60	120	80	60	60	7.51	0		0.007800
1	3	89	0	110	0	0	33	56	58	1.93	0		0.005200
1	2	52	1	110	0	58	49	44	33	2.05	0		0.004700
19	47	59	0	154	0	0	120	60	60	11.23	0		0.007800
19	48	69	0	154	0	60	119	60	60	18.19	0		0.012700
19	49	93	0	186	0	120	65	60	60	6.98	0		0.008900
19	46	51	0	104	0	91	37	35	58	1.91	0		0.007400
12	31	20	1	114	120	0	51	58	60	4.75	0		0.008000
12	30	4	1	114	120	60	37	56	42	3.85	0		0.009300
12	32	47	0	107	120	102	35	31	37	1.15	0		0.005300
12	33	74	0	142	120	102	20	22	56	4.12	0		0.046900


