Name:				93_Manual_n150_m400_bt10_3_669
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.35
Calculation_Time:		1.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			25
Customer_Sequence:		23 3 16 8 4 10 12 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	42	10	0	0	0	0	59	54	45	3	0		0.004700
8	16	6	0	0	54	0	53	39	58	4.61	0		0.011100
18	46	3	0	0	93	0	39	60	51	3.07	0		0.006600
12	29	3	1	0	0	45	39	60	51	3.07	0		0.006600
10	24	3	0	0	93	51	39	60	51	3.07	0		0.006600
8	15	3	1	0	54	58	39	60	51	3.07	0		0.006600
23	61	3	1	0	0	96	39	60	51	3.07	0		0.006600
8	17	7	0	0	93	102	31	55	42	2.26	0		0.006600
23	64	7	1	0	54	109	31	55	42	2.26	0		0.006600
23	62	5	0	39	93	0	22	35	56	3.20	0		0.020800
23	63	5	0	39	128	0	22	35	56	3.20	0		0.020800
4	6	1	0	0	93	144	30	47	25	3.98	0		0.014100
18	47	8	0	0	0	147	51	23	28	3.85	0		0.016400
12	30	8	0	0	54	151	51	23	28	3.85	0		0.016400
12	31	9	0	60	0	0	113	60	60	2.24	1		0.000300
12	32	9	0	60	0	60	113	60	60	2.24	1		0.000300
8	18	9	0	60	0	120	113	60	60	2.24	1		0.000300
16	40	9	0	61	93	0	113	60	60	2.24	1		0.000300
16	41	9	0	39	93	60	113	60	60	2.24	1		0.000300
23	65	9	0	31	85	120	113	60	60	2.24	1		0.000300
10	25	4	0	173	0	0	97	60	60	12.40	1		0.002100
4	7	4	0	173	0	60	97	60	60	12.40	1		0.002100
3	5	4	0	173	0	120	97	60	60	12.40	1		0.002100
8	14	2	0	60	60	0	41	26	35	4.74	1		0.004400
16	39	2	0	60	60	35	41	26	35	4.74	1		0.004400


