Name:				21_Manual_n50_m300_bt10_1_704
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.07
Calculation_Time:		4.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			56
Customer_Sequence:		16 5 18 13 12 22 2 14 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	91	3	0	0	0	0	55	48	55	3.29	0		0.006200
19	88	2	0	0	48	0	51	22	27	1.66	0		0.007400
19	89	2	0	0	70	0	51	22	27	1.66	0		0.007400
19	90	2	0	0	92	0	51	22	27	1.66	0		0.007400
19	92	9	0	0	114	0	60	45	51	2.94	1		0.001100
14	64	6	0	0	48	27	48	41	57	1.32	0		0.003400
14	62	2	0	0	89	27	51	22	27	1.66	0		0.007400
14	63	2	0	0	89	54	51	22	27	1.66	0		0.007400
14	65	7	0	0	0	55	37	31	25	2.68	0		0.011700
14	66	9	0	0	114	51	60	45	51	2.94	1		0.001100
14	67	9	0	0	114	102	60	45	51	2.94	1		0.001100
2	5	3	0	51	48	0	55	48	55	3.29	0		0.006200
2	7	6	0	0	48	84	48	41	57	1.32	0		0.003400
2	6	5	1	0	0	80	31	45	52	4.08	0		0.014600
2	8	7	0	0	0	132	37	31	25	2.68	0		0.011700
2	9	7	0	0	48	141	37	31	25	2.68	0		0.011700
22	105	3	0	51	48	55	55	48	55	3.29	0		0.006200
22	106	6	0	51	48	110	48	41	57	1.32	0		0.003400
22	107	6	0	55	0	0	48	41	57	1.32	0		0.003400
22	109	8	0	55	0	57	49	47	31	4.57	0		0.009900
22	108	7	0	0	0	157	37	31	25	2.68	0		0.011700
22	110	9	0	45	0	88	60	45	51	2.94	1		0.001100
22	111	9	0	37	0	139	60	45	51	2.94	1		0.001100
22	112	9	0	60	114	0	60	45	51	2.94	1		0.001100
22	113	9	0	60	114	51	60	45	51	2.94	1		0.001100
12	49	3	0	105	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	105	0	55	57	31	42	2.45	0		0.006900
12	48	1	0	105	0	97	57	31	42	2.45	0		0.006900
12	52	8	0	106	48	0	49	47	31	4.57	0		0.009900
12	53	8	0	106	48	31	49	47	31	4.57	0		0.009900
12	54	10	0	106	48	62	40	30	57	2.99	0		0.012500
12	50	4	0	105	0	139	20	39	51	4.16	0		0.026600
12	51	7	0	106	48	119	37	31	25	2.68	0		0.011700
13	57	8	0	120	114	0	49	47	31	4.57	0		0.009900
13	58	8	0	120	114	31	49	47	31	4.57	0		0.009900
13	59	8	0	120	114	62	49	47	31	4.57	0		0.009900
13	60	8	0	120	114	93	49	47	31	4.57	0		0.009900
13	55	4	0	120	114	124	20	39	51	4.16	0		0.026600
13	56	7	0	106	48	144	37	31	25	2.68	0		0.011700
13	61	9	0	60	114	102	60	45	51	2.94	1		0.001100
18	83	3	0	155	48	0	55	48	55	3.29	0		0.006200
18	82	1	1	140	114	124	57	31	42	2.45	0		0.006900
18	87	8	0	155	48	55	49	47	31	4.57	0		0.009900
18	84	4	0	125	0	139	20	39	51	4.16	0		0.026600
18	85	4	0	155	48	86	20	39	51	4.16	0		0.026600
18	86	7	0	162	0	0	37	31	25	2.68	0		0.011700
5	19	1	0	171	96	0	57	31	42	2.45	0		0.006900
5	20	9	0	171	127	0	60	45	51	2.94	1		0.001100
5	21	9	0	171	127	51	60	45	51	2.94	1		0.001100
16	72	3	0	199	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	199	0	55	48	41	57	1.32	0		0.003400
16	74	6	0	199	0	112	48	41	57	1.32	0		0.003400
16	77	10	1	162	0	25	40	30	57	2.99	0		0.012500
16	71	2	0	171	96	42	51	22	27	1.66	0		0.007400
16	75	7	0	162	0	82	37	31	25	2.68	0		0.011700
16	76	9	0	171	127	102	60	45	51	2.94	1		0.001100


